"0",""
"0","#theoretical ACF calculation"
"0","custom_function <- function(x) {"
"0","  if (x == 0) {"
"0","    return(1)"
"0","  } else if (x == 1) {"
"0","    return(0.4698)"
"0","  } else if (x == 11 | x == 13) {"
"0","    return(-0.1879)"
"0","  } else if (x == 12) {"
"0","    return(-0.4)"
"0","  } else {"
"0","    return(0)"
"0","  }"
"0","}"
"0","x_values <- 0:30"
"0","function_values <- sapply(x_values, custom_function)"
"0",""
"0","# ACF and PACF generated by R's ARMAacf"
"0","ma_acf <- ARMAacf(ma = c(0.7,0,0,0,0,0,0,0,0,0,0,-0.5,-0.5*0.7),lag.max=30,pacf=F)"
"0","ma_pacf <- ARMAacf(ma = c(0.7,0,0,0,0,0,0,0,0,0,0,-0.5,-0.5*0.7),lag.max=30,pacf=T)"
"0",""
"0","par(mfrow = c(1, 3))"
"0","plot(ma_acf, type='h', main = ""ARMAACF"")"
