"0",""
"0","auto.arima(gnp_data,max.p=10,max.q=10,ic=""aic"",allowmean = FALSE) # AIC"
"1","Series:"
"1"," "
"1","gnp_data"
"1"," "
"1","
"
"1","ARIMA(1,1,0) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","   drift"
"1","
    "
"1","  0.3467"
"1","  0.0083"
"1","
s.e."
"1","  0.0627"
"1","  0.0010"
"1","
"
"1","
sigma^2 = "
"1",""
"1","9.136e-05"
"1",":  log likelihood = "
"1",""
"1","718.61"
"1","
"
"1","AIC="
"1",""
"1","-1431.22"
"1","   AICc="
"1",""
"1","-1431.11"
"1","   BIC="
"1",""
"1","-1421.01"
"1",""
"1","
"
"0","auto.arima(gnp_data,max.p=10,max.q=10,ic=""bic"",allowmean = FALSE) # BIC"
"1","Series:"
"1"," "
"1","gnp_data"
"1"," "
"1","
"
"1","ARIMA(1,1,0) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","   drift"
"1","
    "
"1","  0.3467"
"1","  0.0083"
"1","
s.e."
"1","  0.0627"
"1","  0.0010"
"1","
"
"1","
sigma^2 = "
"1",""
"1","9.136e-05"
"1",":  log likelihood = "
"1",""
"1","718.61"
"1","
"
"1","AIC="
"1",""
"1","-1431.22"
"1","   AICc="
"1",""
"1","-1431.11"
"1","   BIC="
"1",""
"1","-1421.01"
"1",""
"1","
"
