"0",""
"0","spec <- ugarchspec(variance.model = list(model = ""fGARCH"", submodel = ""TGARCH"", garchOrder = c(1, 1)), "
"0","                   mean.model = list(armaOrder = c(1, 1)))"
"0","fit <- ugarchfit(spec = spec, data = data_train$Adj.Close)"
"0","fit"
"1","
*---------------------------------*"
"1","
*          GARCH Model Fit        *"
"1","
*---------------------------------*"
"1","

Conditional Variance Dynamics 	"
"1","
-----------------------------------"
"1","
GARCH Model	: fGARCH(1,1)
"
"1","fGARCH Sub-Model	: TGARCH
"
"1","Mean Model	: ARFIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")
"
"1","Distribution	:"
"1"," "
"1","norm"
"1"," "
"1","
"
"1","
Optimal Parameters"
"1","
------------------------------------
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1","  19.04496"
"1","    0.442586"
"1","  43.0311"
"1","        0"
"1","
ar1   "
"1","   0.98131"
"1","    0.001623"
"1"," 604.8083"
"1","        0"
"1","
ma1   "
"1","  -0.10794"
"1","    0.012085"
"1","  -8.9321"
"1","        0"
"1","
omega "
"1","   0.07761"
"1","    0.005216"
"1","  14.8783"
"1","        0"
"1","
alpha1"
"1","   0.13014"
"1","    0.008195"
"1","  15.8808"
"1","        0"
"1","
beta1 "
"1","   0.84739"
"1","    0.008419"
"1"," 100.6542"
"1","        0"
"1","
eta11 "
"1","  -1.00000"
"1","    0.070971"
"1"," -14.0903"
"1","        0"
"1","
"
"1","
Robust Standard Errors:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1","  19.04496"
"1","    0.504758"
"1","  37.7309"
"1","        0"
"1","
ar1   "
"1","   0.98131"
"1","    0.002255"
"1"," 435.1969"
"1","        0"
"1","
ma1   "
"1","  -0.10794"
"1","    0.015179"
"1","  -7.1110"
"1","        0"
"1","
omega "
"1","   0.07761"
"1","    0.014777"
"1","   5.2520"
"1","        0"
"1","
alpha1"
"1","   0.13014"
"1","    0.018019"
"1","   7.2226"
"1","        0"
"1","
beta1 "
"1","   0.84739"
"1","    0.020722"
"1","  40.8935"
"1","        0"
"1","
eta11 "
"1","  -1.00000"
"1","    0.135199"
"1","  -7.3965"
"1","        0"
"1","
"
"1","
LogLikelihood :"
"1"," "
"1","-13350.19"
"1"," "
"1","
"
"1","
Information Criteria"
"1","
------------------------------------
"
"1","            "
"1","       "
"1","
Akaike      "
"1"," 3.2128"
"1","
Bayes       "
"1"," 3.2187"
"1","
Shibata     "
"1"," 3.2128"
"1","
Hannan-Quinn"
"1"," 3.2148"
"1","
"
"1","
Weighted Ljung-Box Test on Standardized Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1","   p-value"
"1","
Lag[1]                 "
"1","     8.573"
"1"," 3.412e-03"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","    24.610"
"1"," 0.000e+00"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","    33.422"
"1"," 6.661e-16"
"1","
"
"1","d.o.f=2"
"1","
H0 : No serial correlation
"
"1","
Weighted Ljung-Box Test on Standardized Squared Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1"," p-value"
"1","
Lag[1]                 "
"1","    0.1034"
"1","  0.7478"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","    0.3840"
"1","  0.9740"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","    2.2232"
"1","  0.8767"
"1","
"
"1","d.o.f=2"
"1","

Weighted ARCH LM Tests"
"1","
------------------------------------
"
"1","           "
"1"," Statistic"
"1"," Shape"
"1"," Scale"
"1"," P-Value"
"1","
ARCH Lag[3]"
"1","   0.01014"
"1"," 0.500"
"1"," 2.000"
"1","  0.9198"
"1","
ARCH Lag[5]"
"1","   0.47226"
"1"," 1.440"
"1"," 1.667"
"1","  0.8918"
"1","
ARCH Lag[7]"
"1","   2.28432"
"1"," 2.315"
"1"," 1.543"
"1","  0.6573"
"1","
"
"1","
Nyblom stability test"
"1","
------------------------------------
"
"1","Joint Statistic: "
"1"," "
"1","5.7804"
"1","
Individual Statistics:"
"1","      "
"1","       "
"1","
mu    "
"1"," 1.1020"
"1","
ar1   "
"1"," 0.1192"
"1","
ma1   "
"1"," 0.3831"
"1","
omega "
"1"," 0.6325"
"1","
alpha1"
"1"," 2.1059"
"1","
beta1 "
"1"," 0.9421"
"1","
eta11 "
"1"," 0.3317"
"1","
"
"1","
Asymptotic Critical Values (10% 5% 1%)"
"1","
Joint Statistic:     	"
"1"," "
"1","1.69"
"1"," "
"1","1.9"
"1"," "
"1","2.35"
"1","
Individual Statistic:	"
"1"," "
"1","0.35"
"1"," "
"1","0.47"
"1"," "
"1","0.75"
"1","

"
"1","Sign Bias Test"
"1","
------------------------------------
"
