"0",""
"0","autoModel <- auto.arima(oilTS,max.p=5,max.q=5,"
"0","                    allowdrift=TRUE,allowmean=TRUE,ic=""aic"")"
"0","autoModel"
"1","Series:"
"1"," "
"1","oilTS"
"1"," "
"1","
"
"1","ARIMA(1,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","    ma1"
"1","
    "
"1","  -0.522"
"1","  0.712"
"1","
s.e."
"1","   0.088"
"1","  0.069"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.00212"
"1",":  log likelihood = "
"1",""
"1","902"
"1","
"
"1","AIC="
"1",""
"1","-1799"
"1","   AICc="
"1",""
"1","-1799"
"1","   BIC="
"1",""
"1","-1786"
"1",""
"1","
"
"0","fit1 <- garchFit(~arma(1,1),data=oilTS,include.mean=FALSE,trace=FALSE)"
"2","Error in .garchInitSeries(formula.mean = formula.mean, formula.var = formula.var,  : 
  formula.var must be one of: garch, aparch
"
