"0",""
"0",""
"0","# Calculate the mean of the realizations"
"0","X_mean_1 <- mean(X_values_at_T_1) #mean of realization 1"
"0","X_mean_2 <- mean(X_values_at_T_2) #mean of realization 2"
"0",""
"0","# Calculate the mean of Z^2"
"0","X_mean_1_squared <- mean(X_values_at_T_1^2) #mean of realization 1 squared"
"0","X_mean_2_squared <- mean(X_values_at_T_2^2) #mean of realization 2 squared"
"0",""
"0","# Display the results"
"0","print(paste(""Mean of realization 1 of X:"", X_mean_1))"
"1","[1]"
"1"," ""Mean of realization 1 of X: 98.6503413652632"""
"1","
"
"0","print(paste(""Mean of realization 1 of X squared:"", X_mean_1_squared))"
"1","[1]"
"1"," ""Mean of realization 1 of X squared: 10115.4485798459"""
"1","
"
"0","print(paste(""Mean of realization 2 of X:"", X_mean_2))"
"1","[1]"
"1"," ""Mean of realization 2 of X: 99.275210637734"""
"1","
"
"0","print(paste(""Mean of realization 2 of X squared:"", X_mean_2_squared))"
"1","[1]"
"1"," ""Mean of realization 2 of X squared: 10251.3449413841"""
"1","
"
