"0",""
"0","diff_tdGDP_dhat = diffseries(diff_fourth, d=dhat)"
"0",""
"0","diff_tdGDP_dhat = ts(diff_tdGDP_dhat, frequency = 4)"
"0",""
"0","auto.arima(diff_tdGDP_dhat, ic = ""aic"")"
"1","Series:"
"1"," "
"1","diff_tdGDP_dhat"
"1"," "
"1","
"
"1","ARIMA(1,0,2)(2,0,0)[4] with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","    ma1"
"1","    ma2"
"1","    sar1"
"1","    sar2"
"1","
    "
"1","  -0.880"
"1","  0.932"
"1","  0.135"
"1","  -0.089"
"1","  -0.185"
"1","
s.e."
"1","   0.139"
"1","  0.146"
"1","  0.073"
"1","   0.064"
"1","   0.066"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.000238"
"1",":  log likelihood = "
"1",""
"1","806"
"1","
"
"1","AIC="
"1",""
"1","-1600"
"1","   AICc="
"1",""
"1","-1600"
"1","   BIC="
"1",""
"1","-1578"
"1",""
"1","
"
"0","auto.arima(diff_tdGDP_dhat, ic = ""bic"")"
"1","Series:"
"1"," "
"1","diff_tdGDP_dhat"
"1"," "
"1","
"
"1","ARIMA(0,0,0) with zero mean"
"1"," "
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.000245"
"1",":  log likelihood = "
"1",""
"1","800"
"1","
"
"1","AIC="
"1",""
"1","-1597"
"1","   AICc="
"1",""
"1","-1597"
"1","   BIC="
"1",""
"1","-1594"
"1",""
"1","
"
