"0",""
"0","garch1 <- garchFit(~garch(1,1),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(garch1)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(1, 1), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(1, 1)"
"1","
"
"1","<environment: 0x000001eb233dfcb0>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","     omega      alpha1       beta1  "
"1","
"
"1","0.00012107  0.06725920  0.87249143  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","omega  1.211e-04   5.152e-05    2.350 0.018784 *  "
"1","
"
"1","alpha1 6.726e-02   1.861e-02    3.614 0.000302 ***"
"1","
"
"1","beta1  8.725e-01   3.542e-02   24.635  < 2e-16 ***"
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 924    normalized:  1.7 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:24:03 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","   114.427"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.974"
"1"," 3.34e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","    24.547"
"1"," 6.27e-03"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    28.446"
"1"," 1.89e-02"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    34.697"
"1"," 2.18e-02"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","     4.744"
"1"," 9.08e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","     9.592"
"1"," 8.45e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    10.930"
"1"," 9.48e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","     5.244"
"1"," 9.49e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.39 "
"1","-3.37 "
"1","-3.39 "
"1","-3.38 "
"1","
"
"1","
"
"0","garch2 <- garchFit(~garch(1,2),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(garch2)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(1, 2), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(1, 2)"
"1","
"
"1","<environment: 0x000001eb23f71ad8>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","    omega     alpha1      beta1      beta2  "
"1","
"
"1","0.0001262  0.0702897  0.8239572  0.0428292  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)"
"1","
"
"1","omega  0.0001262   0.0001014    1.244    0.213"
"1","
"
"1","alpha1 0.0702897   0.0520613    1.350    0.177"
"1","
"
"1","beta1  0.8239572   0.8527351    0.966    0.334"
"1","
"
"1","beta2  0.0428292   0.7607230    0.056    0.955"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 924    normalized:  1.7 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:24:03 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","   114.500"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.974"
"1"," 3.33e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","    24.561"
"1"," 6.24e-03"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    28.468"
"1"," 1.88e-02"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    34.727"
"1"," 2.16e-02"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","     4.733"
"1"," 9.08e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","     9.510"
"1"," 8.49e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    10.847"
"1"," 9.50e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","     5.214"
"1"," 9.50e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.39 "
"1","-3.36 "
"1","-3.39 "
"1","-3.38 "
"1","
"
"1","
"
"0","garch3 <- garchFit(~garch(2,1),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(garch3)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(2, 1), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(2, 1)"
"1","
"
"1","<environment: 0x000001eb1edfabf8>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","     omega      alpha1      alpha2       beta1  "
"1","
"
"1","0.00012126  0.06754973  0.00000001  0.87199407  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","omega  1.213e-04   5.484e-05    2.211    0.027 *  "
"1","
"
"1","alpha1 6.755e-02   5.382e-02    1.255    0.209    "
"1","
"
"1","alpha2 1.000e-08   6.178e-02    0.000    1.000    "
"1","
"
"1","beta1  8.720e-01   4.085e-02   21.345   <2e-16 ***"
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 924    normalized:  1.7 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:24:03 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","   115.064"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.974"
"1"," 3.22e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","    24.577"
"1"," 6.21e-03"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    28.476"
"1"," 1.88e-02"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    34.736"
"1"," 2.16e-02"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","     4.704"
"1"," 9.10e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","     9.533"
"1"," 8.48e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    10.870"
"1"," 9.50e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","     5.192"
"1"," 9.51e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.39 "
"1","-3.36 "
"1","-3.39 "
"1","-3.38 "
"1","
"
"1","
"
"0","garch4 <- garchFit(~garch(2,2),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(garch4)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(2, 2), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(2, 2)"
"1","
"
"1","<environment: 0x000001eb2707c0d0>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","     omega      alpha1      alpha2       beta1       beta2  "
"1","
"
"1","0.00022984  0.04499547  0.08366907  0.01388672  0.74335124  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","omega  2.298e-04   9.669e-05    2.377   0.0175 *  "
"1","
"
"1","alpha1 4.500e-02   3.335e-02    1.349   0.1773    "
"1","
"
"1","alpha2 8.367e-02   3.575e-02    2.341   0.0193 *  "
"1","
"
"1","beta1  1.389e-02   1.401e-01    0.099   0.9210    "
"1","
"
"1","beta2  7.434e-01   1.321e-01    5.628 1.82e-08 ***"
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 924    normalized:  1.7 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:24:04 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","   124.887"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.973"
"1"," 1.68e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","    24.506"
"1"," 6.37e-03"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    28.228"
"1"," 2.02e-02"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    34.430"
"1"," 2.34e-02"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","     4.098"
"1"," 9.43e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","     9.479"
"1"," 8.51e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    11.015"
"1"," 9.46e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","     4.846"
"1"," 9.63e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.39 "
"1","-3.35 "
"1","-3.39 "
"1","-3.37 "
"1","
"
"1","
"
