"0",""
"0","# Shapiro-Wilks test. Ho is normality"
"0","shapiro.test(arma.model$residuals)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","arma.model$residuals"
"1",""
"1","
"
"1","W = 0.95061, p-value = 0.0009106"
"1","
"
"1","
"
"0","#Box-Ljung test"
"0","Box.test(arma.model$residuals, lag=20, type=""Ljung-Box"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","arma.model$residuals"
"1",""
"1","
"
"1","X-squared = 21.809, df = 20, p-value = 0.3509"
"1","
"
"1","
"
