"0",""
"0","# comparisson Kalman smoother estimators"
"0",""
"0","for (i in 1:num){"
"0","  if (indicator[i] == 1){"
"0","    cat(i, ys[i], (0.9/(1+0.9^2)) * (ys[i-1]+ys[i+1]), ""\n"")"
"0","  }"
"0","}"
"1","2"
"1"," "
"1","0.9968774"
"1"," "
"1","1.022818"
"1"," "
"1","
"
"1","7"
"1"," "
"1","1.312369"
"1"," "
"1","1.346519"
"1"," "
"1","
"
"1","14"
"1"," "
"1","-1.563406"
"1"," "
"1","-1.604088"
"1"," "
"1","
"
"1","41"
"1"," "
"1","-0.879113"
"1"," "
"1","-0.901989"
"1"," "
"1","
"
"1","43"
"1"," "
"1","0.03731626"
"1"," "
"1","0.03828729"
"1"," "
"1","
"
"1","46"
"1"," "
"1","0.02423134"
"1"," "
"1","0.02486188"
"1"," "
"1","
"
"1","49"
"1"," "
"1","-1.509613"
"1"," "
"1","-1.548895"
"1"," "
"1","
"
"1","54"
"1"," "
"1","-2.351894"
"1"," "
"1","-2.413094"
"1"," "
"1","
"
"1","62"
"1"," "
"1","-1.372463"
"1"," "
"1","-1.408177"
"1"," "
"1","
"
"1","67"
"1"," "
"1","-1.882775"
"1"," "
"1","-1.931768"
"1"," "
"1","
"
"1","80"
"1"," "
"1","1.026924"
"1"," "
"1","1.053646"
"1"," "
"1","
"
"1","86"
"1"," "
"1","1.525121"
"1"," "
"1","1.564807"
"1"," "
"1","
"
"1","89"
"1"," "
"1","-0.5762213"
"1"," "
"1","-0.5912155"
"1"," "
"1","
"
"1","94"
"1"," "
"1","-1.11028"
"1"," "
"1","-1.139171"
"1"," "
"1","
"
"1","97"
"1"," "
"1","-0.4318025"
"1"," "
"1","-0.4430387"
"1"," "
"1","
"
"0"," "
"0","# comparisson smoother mean square errors"
"0",""
"0","for (i in 1:num){"
"0","  if (indicator[i] == 1){"
"0","    cat(i, p1[i], (1^2/(1+0.9^2)), ""\n"")"
"0","  }"
"0","}"
"1","2"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","7"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","14"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","41"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","43"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","46"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","49"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","54"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","62"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","67"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","80"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","86"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","89"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","94"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"1","97"
"1"," "
"1","2.588823"
"1"," "
"1","0.5524862"
"1"," "
"1","
"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/alons/OneDrive - Cornell University/Cornell University/Spring 2024/ORIE 5550/ORIE5550_Homework7/ORIE5550_Homeowork7/.Rproj.user/shared/notebooks/80CFCCFE-ORIE5550_Homework7_Markdown/1/89031309ff1922f/cyrcx4sdcl5qq_t/a89e066b5af042918d0e9e202a8f7eb1.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
