"0",""
"0","# Code prepared using the source: "
"0","# https://github.com/nickpoison/astsa/blob/master/fun_with_astsa/fun_with_astsa.md#8-state-space-models"
"0",""
"0","ar1miss"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","100"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1","  1.008"
"1","     NA"
"1","  1.049"
"1","  1.751"
"1","  2.250"
"1","  0.758"
"1","     NA"
"1","  1.950"
"1","  0.336"
"1"," -1.429"
"1"," -0.020"
"1"," -1.035"
"1"," -2.806"
"1","     NA"
"1"," -0.420"
"1","  0.148"
"1"," -0.046"
"1","
"
"1"," [18]"
"1"," -1.701"
"1"," -1.924"
"1"," -2.604"
"1"," -2.388"
"1"," -4.031"
"1"," -3.076"
"1"," -1.230"
"1"," -1.177"
"1"," -0.257"
"1"," -0.107"
"1","  1.189"
"1","  1.150"
"1","  1.658"
"1","  2.828"
"1","  3.174"
"1","  1.683"
"1","  0.371"
"1","
"
"1"," [35]"
"1","  0.213"
"1","  1.265"
"1","  1.227"
"1","  1.660"
"1","  0.363"
"1"," -0.600"
"1","     NA"
"1"," -1.214"
"1","     NA"
"1","  1.291"
"1","  0.120"
"1","     NA"
"1"," -0.070"
"1"," -0.284"
"1","     NA"
"1"," -2.831"
"1"," -2.916"
"1","
"
"1"," [52]"
"1"," -2.970"
"1"," -3.119"
"1","     NA"
"1"," -1.734"
"1"," -1.990"
"1"," -2.750"
"1"," -3.835"
"1"," -1.841"
"1"," -2.746"
"1"," -2.277"
"1","     NA"
"1"," -0.555"
"1"," -0.579"
"1"," -2.012"
"1"," -1.639"
"1","     NA"
"1"," -2.246"
"1","
"
"1"," [69]"
"1","  1.738"
"1","  1.298"
"1"," -0.850"
"1","  0.389"
"1","  2.699"
"1","  1.734"
"1","  2.723"
"1","  2.469"
"1","  2.960"
"1","  2.145"
"1","  1.450"
"1","     NA"
"1","  0.669"
"1","  1.808"
"1","  0.931"
"1","  0.141"
"1","  1.143"
"1","
"
"1"," [86]"
"1","     NA"
"1","  2.004"
"1"," -0.591"
"1","     NA"
"1"," -0.598"
"1","  0.376"
"1"," -0.890"
"1"," -1.778"
"1","     NA"
"1"," -0.513"
"1"," -1.478"
"1","     NA"
"1","  0.587"
"1"," -0.478"
"1"," -1.309"
"1","
"
"0","plot(ar1miss, main="""") "
