"0",""
"0","spec <- ugarchspec(variance.model = list(model = ""gjrGARCH"", garchOrder = c(1, 1)), "
"0","                   mean.model = list(armaOrder = c(1, 1)))"
"0","fit <- ugarchfit(spec = spec, data = data_train$Adj.Close)"
"0","fit"
"1","
*---------------------------------*"
"1","
*          GARCH Model Fit        *"
"1","
*---------------------------------*"
"1","

Conditional Variance Dynamics 	"
"1","
-----------------------------------"
"1","
GARCH Model	: gjrGARCH(1,1)
"
"1","Mean Model	: ARFIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")
"
"1","Distribution	:"
"1"," "
"1","norm"
"1"," "
"1","
"
"1","
Optimal Parameters"
"1","
------------------------------------
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1"," 18.291633"
"1","    0.098918"
"1","   184.9174"
"1","        0"
"1","
ar1   "
"1","  0.977871"
"1","    0.000569"
"1","  1719.7083"
"1","        0"
"1","
ma1   "
"1"," -0.081264"
"1","    0.011125"
"1","    -7.3048"
"1","        0"
"1","
omega "
"1","  0.088477"
"1","    0.000865"
"1","   102.2357"
"1","        0"
"1","
alpha1"
"1","  0.291087"
"1","    0.000921"
"1","   316.1601"
"1","        0"
"1","
beta1 "
"1","  0.821665"
"1","    0.002354"
"1","   348.9864"
"1","        0"
"1","
gamma1"
"1"," -0.329871"
"1","    0.000277"
"1"," -1189.5856"
"1","        0"
"1","
"
"1","
Robust Standard Errors:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1"," 18.291633"
"1","    0.189608"
"1","   96.4710"
"1","    0e+00"
"1","
ar1   "
"1","  0.977871"
"1","    0.001099"
"1","  889.5081"
"1","    0e+00"
"1","
ma1   "
"1"," -0.081264"
"1","    0.016734"
"1","   -4.8563"
"1","    1e-06"
"1","
omega "
"1","  0.088477"
"1","    0.002927"
"1","   30.2314"
"1","    0e+00"
"1","
alpha1"
"1","  0.291087"
"1","    0.001230"
"1","  236.6988"
"1","    0e+00"
"1","
beta1 "
"1","  0.821665"
"1","    0.004708"
"1","  174.5414"
"1","    0e+00"
"1","
gamma1"
"1"," -0.329871"
"1","    0.000418"
"1"," -789.3414"
"1","    0e+00"
"1","
"
"1","
LogLikelihood :"
"1"," "
"1","-13424.43"
"1"," "
"1","
"
"1","
Information Criteria"
"1","
------------------------------------
"
"1","            "
"1","       "
"1","
Akaike      "
"1"," 3.2307"
"1","
Bayes       "
"1"," 3.2366"
"1","
Shibata     "
"1"," 3.2306"
"1","
Hannan-Quinn"
"1"," 3.2327"
"1","
"
"1","
Weighted Ljung-Box Test on Standardized Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1","   p-value"
"1","
Lag[1]                 "
"1","     3.767"
"1"," 5.229e-02"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","    16.031"
"1"," 0.000e+00"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","    22.388"
"1"," 3.207e-09"
"1","
"
"1","d.o.f=2"
"1","
H0 : No serial correlation
"
"1","
Weighted Ljung-Box Test on Standardized Squared Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1"," p-value"
"1","
Lag[1]                 "
"1","   0.07616"
"1","  0.7826"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","   0.55340"
"1","  0.9491"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","   2.93310"
"1","  0.7700"
"1","
"
"1","d.o.f=2"
"1","

Weighted ARCH LM Tests"
"1","
------------------------------------
"
"1","           "
"1"," Statistic"
"1"," Shape"
"1"," Scale"
"1"," P-Value"
"1","
ARCH Lag[3]"
"1","    0.1050"
"1"," 0.500"
"1"," 2.000"
"1","  0.7460"
"1","
ARCH Lag[5]"
"1","    0.8867"
"1"," 1.440"
"1"," 1.667"
"1","  0.7668"
"1","
ARCH Lag[7]"
"1","    3.2829"
"1"," 2.315"
"1"," 1.543"
"1","  0.4618"
"1","
"
"1","
Nyblom stability test"
"1","
------------------------------------
"
"1","Joint Statistic: "
"1"," "
"1","3.7435"
"1","
Individual Statistics:"
"1","      "
"1","       "
"1","
mu    "
"1"," 1.0911"
"1","
ar1   "
"1"," 0.1011"
"1","
ma1   "
"1"," 0.4301"
"1","
omega "
"1"," 0.5122"
"1","
alpha1"
"1"," 0.2326"
"1","
beta1 "
"1"," 0.3927"
"1","
gamma1"
"1"," 0.1794"
"1","
"
"1","
Asymptotic Critical Values (10% 5% 1%)"
"1","
Joint Statistic:     	"
"1"," "
"1","1.69"
"1"," "
"1","1.9"
"1"," "
"1","2.35"
"1","
Individual Statistic:	"
"1"," "
"1","0.35"
"1"," "
"1","0.47"
"1"," "
"1","0.75"
"1","

"
"1","Sign Bias Test"
"1","
------------------------------------
"
