"0",""
"0","lmModel <- lm(data[,""unemp""] ~ data[,""invest""] + data[,""government""] + data[,""cpi""]  + data[,""consumption""])"
"0","summary(lmModel)"
"1","
Call:
"
"1",""
"1","lm(formula = data[, ""unemp""] ~ data[, ""invest""] + data[, ""government""] + 
    data[, ""cpi""] + data[, ""consumption""])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.257 "
"1","-0.870 "
"1","-0.103 "
"1"," 0.630 "
"1"," 2.808 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  6.578904"
"1","   0.494837"
"1","   13.30"
"1","   <2e-16"
"1"," ***"
"1","
data[, ""invest""]     "
"1"," -0.015182"
"1","   0.001140"
"1","  -13.32"
"1","   <2e-16"
"1"," ***"
"1","
data[, ""government""] "
"1"," -0.011327"
"1","   0.001541"
"1","   -7.35"
"1","    5e-12"
"1"," ***"
"1","
data[, ""cpi""]        "
"1"," -0.006779"
"1","   0.002892"
"1","   -2.34"
"1","     0.02"
"1"," *  "
"1","
data[, ""consumption""]"
"1","  0.007276"
"1","   0.000738"
"1","    9.86"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.11"
"1"," "
"1","on"
"1"," "
"1","199"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.516"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.506"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.9"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","199"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","# get the residuals"
"0","lmModel$residuals"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","
"
"1","-0.30784 "
"1","-0.82639 "
"1","-1.99908 "
"1","-1.39784 "
"1","-2.25738 "
"1","-1.67201 "
"1","-1.33607 "
"1","-1.13852 "
"1","-1.14955 "
"1","-1.45165 "
"1","-1.06372 "
"1","-1.40348 "
"1","-1.31612 "
"1","-1.28566 "
"1","
"
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","      21 "
