"0",""
"0","durbinWatsonTest(lmModel,max.lag=12)"
"1",""
"1"," lag"
"1"," Autocorrelation"
"1"," D-W Statistic"
"1"," p-value"
"1","
"
"1","   1"
"1","           0.912"
"1","         0.175"
"1","       0"
"1","
"
"1","   2"
"1","           0.835"
"1","         0.326"
"1","       0"
"1","
"
"1","   3"
"1","           0.755"
"1","         0.467"
"1","       0"
"1","
"
"1","   4"
"1","           0.657"
"1","         0.655"
"1","       0"
"1","
"
"1","   5"
"1","           0.583"
"1","         0.780"
"1","       0"
"1","
"
"1","   6"
"1","           0.527"
"1","         0.880"
"1","       0"
"1","
"
"1","   7"
"1","           0.463"
"1","         1.001"
"1","       0"
"1","
"
"1","   8"
"1","           0.395"
"1","         1.132"
"1","       0"
"1","
"
"1","   9"
"1","           0.356"
"1","         1.203"
"1","       0"
"1","
"
"1","  10"
"1","           0.318"
"1","         1.270"
"1","       0"
"1","
"
"1","  11"
"1","           0.265"
"1","         1.369"
"1","       0"
"1","
"
"1","  12"
"1","           0.226"
"1","         1.438"
"1","       0"
"1","
"
"1"," Alternative hypothesis: rho[lag] != 0
"
