"0",""
"0","# Leave out the last 12 observations as test data"
"0","training_data <- head(unemp_data,-12)"
"0","training_data = log(training_data)"
"0","test_data <- tail(unemp_data, 12)"
"0","tt <- seq(1, length(training_data), by=1)"
"0","tt2 <- tt^2"
"0","y <- training_data"
"0",""
"0","fitModel <- lm( y ~ tt + tt2 +"
"0","              cos(2*tt*pi/12) + sin(2*tt*pi/12) +"
"0","              cos(2*tt*pi/6) + sin(2*tt*pi/6) +"
"0","              cos(2*tt*pi/4) + sin(2*tt*pi/4))"
"0",""
"0","summary(fitModel)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ tt + tt2 + cos(2 * tt * pi/12) + sin(2 * tt * 
    pi/12) + cos(2 * tt * pi/6) + sin(2 * tt * pi/6) + cos(2 * 
    tt * pi/4) + sin(2 * tt * pi/4))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.57133 "
"1","-0.19716 "
"1"," 0.01718 "
"1"," 0.19083 "
"1"," 0.58010 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  5.581e+00"
"1","  4.135e-02"
"1"," 134.969"
"1","  < 2e-16"
"1"," ***"
"1","
tt                 "
"1","  2.361e-05"
"1","  5.289e-04"
"1","   0.045"
"1","   0.9644"
"1","    "
"1","
tt2                "
"1","  6.870e-06"
"1","  1.419e-06"
"1","   4.842"
"1"," 1.93e-06"
"1"," ***"
"1","
cos(2 * tt * pi/12)"
"1"," -1.354e-02"
"1","  1.938e-02"
"1","  -0.698"
"1","   0.4853"
"1","    "
"1","
sin(2 * tt * pi/12)"
"1","  7.932e-02"
"1","  1.939e-02"
"1","   4.091"
"1"," 5.32e-05"
"1"," ***"
"1","
cos(2 * tt * pi/6) "
"1","  1.523e-02"
"1","  1.938e-02"
"1","   0.786"
"1","   0.4326"
"1","    "
"1","
sin(2 * tt * pi/6) "
"1","  8.274e-02"
"1","  1.938e-02"
"1","   4.269"
"1"," 2.53e-05"
"1"," ***"
"1","
cos(2 * tt * pi/4) "
"1"," -3.839e-02"
"1","  1.938e-02"
"1","  -1.981"
"1","   0.0484"
"1"," *  "
"1","
sin(2 * tt * pi/4) "
"1"," -1.859e-02"
"1","  1.938e-02"
"1","  -0.959"
"1","   0.3381"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.26"
"1"," "
"1","on"
"1"," "
"1","351"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.544"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5336"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.34"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","351"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","residuals <- ts(fitModel$residuals, frequency=12)"
"0",""
"0","auto_sarima <- auto.arima(residuals, max.p = 5, max.q = 5, max.d = 2,"
"0","                        start.p = 0, start.q = 0,"
"0","                        max.P = 5, max.Q = 5, max.D = 2,"
"0","                        start.P = 0, start.Q = 0,"
"0","                        allowdrift = FALSE, ic = ""aic"")"
"0",""
"0","h <- 12"
"0","residuals.forecast <- forecast(auto_sarima, h)"
"0","summary(residuals.forecast)"
"1","
Forecast method: ARIMA(1,0,0)(3,0,0)[12] with zero mean"
"1","

Model Information:
"
"1","Series:"
"1"," "
"1","residuals"
"1"," "
"1","
"
"1","ARIMA(1,0,0)(3,0,0)[12] with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","    sar1"
"1","    sar2"
"1","    sar3"
"1","
    "
"1","  0.9661"
"1","  0.2840"
"1","  0.2435"
"1","  0.2221"
"1","
s.e."
"1","  0.0125"
"1","  0.0525"
"1","  0.0553"
"1","  0.0554"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.004015"
"1",":  log likelihood = "
"1",""
"1","478.4"
"1","
"
"1","AIC="
"1",""
"1","-946.8"
"1","   AICc="
"1",""
"1","-946.63"
"1","   BIC="
"1",""
"1","-927.37"
"1",""
"1","
"
"1","
Error measures:
"
"1","            "
"1","           ME"
"1","       RMSE"
"1","        MAE"
"1","      MPE"
"1","    MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1"," 3.795917e-05"
"1"," 0.06301439"
"1"," 0.04917142"
"1"," 15.39465"
"1"," 73.7514"
"1"," 0.2404558"
"1"," 0.1027848"
"1","
"
"1","
Forecasts:
"
