"0","m1 <- scan(""usm1.dat"")"
"2","Read 398 items
"
"0","# as time series object "
"0","m1 <- ts(data = m1, start = 1959, end = 1992, frequency = 12)"
"0","m1"
"1","    "
"1"," Jan"
"1"," Feb"
"1"," Mar"
"1"," Apr"
"1"," May"
"1"," Jun"
"1"," Jul"
"1"," Aug"
"1"," Sep"
"1"," Oct"
"1"," Nov"
"1"," Dec"
"1","
1959"
"1"," 143"
"1"," 140"
"1"," 139"
"1"," 141"
"1"," 140"
"1"," 140"
"1"," 141"
"1"," 141"
"1"," 141"
"1"," 142"
"1"," 143"
"1"," 145"
"1","
1960"
"1"," 144"
"1"," 141"
"1"," 140"
"1"," 141"
"1"," 139"
"1"," 139"
"1"," 140"
"1"," 140"
"1"," 142"
"1"," 142"
"1"," 143"
"1"," 146"
"1","
1961"
"1"," 146"
"1"," 143"
"1"," 142"
"1"," 144"
"1"," 142"
"1"," 142"
"1"," 143"
"1"," 143"
"1"," 144"
"1"," 146"
"1"," 148"
"1"," 150"
"1","
1962"
"1"," 150"
"1"," 147"
"1"," 146"
"1"," 148"
"1"," 146"
"1"," 146"
"1"," 146"
"1"," 146"
"1"," 147"
"1"," 148"
"1"," 150"
"1"," 153"
"1","
1963"
"1"," 154"
"1"," 150"
"1"," 149"
"1"," 152"
"1"," 149"
"1"," 151"
"1"," 151"
"1"," 151"
"1"," 152"
"1"," 154"
"1"," 157"
"1"," 159"
"1","
1964"
"1"," 159"
"1"," 155"
"1"," 155"
"1"," 157"
"1"," 154"
"1"," 156"
"1"," 157"
"1"," 157"
"1"," 159"
"1"," 161"
"1"," 163"
"1"," 166"
"1","
1965"
"1"," 167"
"1"," 162"
"1"," 162"
"1"," 164"
"1"," 160"
"1"," 162"
"1"," 164"
"1"," 163"
"1"," 166"
"1"," 168"
"1"," 170"
"1"," 174"
"1","
1966"
"1"," 176"
"1"," 170"
"1"," 170"
"1"," 174"
"1"," 170"
"1"," 172"
"1"," 171"
"1"," 170"
"1"," 173"
"1"," 173"
"1"," 175"
"1"," 179"
"1","
1967"
"1"," 178"
"1"," 173"
"1"," 175"
"1"," 177"
"1"," 174"
"1"," 177"
"1"," 179"
"1"," 179"
"1"," 182"
"1"," 184"
"1"," 186"
"1"," 190"
"1","
1968"
"1"," 189"
"1"," 185"
"1"," 185"
"1"," 189"
"1"," 186"
"1"," 190"
"1"," 192"
"1"," 191"
"1"," 194"
"1"," 196"
"1"," 200"
"1"," 205"
"1","
1969"
"1"," 206"
"1"," 199"
"1"," 200"
"1"," 204"
"1"," 199"
"1"," 202"
"1"," 203"
"1"," 202"
"1"," 203"
"1"," 205"
"1"," 207"
"1"," 211"
"1","
1970"
"1"," 213"
"1"," 204"
"1"," 206"
"1"," 210"
"1"," 206"
"1"," 209"
"1"," 210"
"1"," 210"
"1"," 213"
"1"," 214"
"1"," 217"
"1"," 222"
"1","
1971"
"1"," 223"
"1"," 217"
"1"," 219"
"1"," 224"
"1"," 221"
"1"," 225"
"1"," 228"
"1"," 226"
"1"," 228"
"1"," 229"
"1"," 231"
"1"," 237"
"1","
1972"
"1"," 238"
"1"," 231"
"1"," 234"
"1"," 240"
"1"," 235"
"1"," 239"
"1"," 242"
"1"," 241"
"1"," 244"
"1"," 247"
"1"," 250"
"1"," 259"
"1","
1973"
"1"," 259"
"1"," 251"
"1"," 252"
"1"," 257"
"1"," 254"
"1"," 259"
"1"," 261"
"1"," 259"
"1"," 260"
"1"," 261"
"1"," 266"
"1"," 273"
"1","
1974"
"1"," 272"
"1"," 264"
"1"," 266"
"1"," 272"
"1"," 266"
"1"," 272"
"1"," 274"
"1"," 271"
"1"," 273"
"1"," 275"
"1"," 279"
"1"," 285"
"1","
1975"
"1"," 282"
"1"," 273"
"1"," 276"
"1"," 281"
"1"," 278"
"1"," 286"
"1"," 288"
"1"," 286"
"1"," 288"
"1"," 288"
"1"," 294"
"1"," 299"
"1","
1976"
"1"," 297"
