"0",""
"0","# Calculate the mean of X_t"
"0","mean_X_1 <- mean(X_1)"
"0","mean_X_2 <- mean(X_2)"
"0",""
"0","# Display the results"
"0","print(paste(""Mean of X_1:"", mean_X_1))"
"1","[1]"
"1"," ""Mean of X_1: -0.18"""
"1","
"
"0","print(paste(""Mean of X_2:"", mean_X_2))"
"1","[1]"
"1"," ""Mean of X_2: -0.3"""
"1","
"
"0","# Calculate the mean of X_t squared"
"0","mean_X_1_squared <- mean(X_1^2)"
"0","mean_X_2_squared <- mean(X_2^2)"
"0",""
"0","# Display the results"
"0","print(paste(""Mean of X_1^2:"", mean_X_1_squared))"
"1","[1]"
"1"," ""Mean of X_1^2: 9.36"""
"1","
"
"0","print(paste(""Mean of X_2^2:"", mean_X_2_squared))"
"1","[1]"
"1"," ""Mean of X_2^2: 8.82"""
"1","
"
