"0",""
"0","# Calculate the mean of Y = X_t * X_(t-1)"
"0","mean_Y_1 <- mean(Y_1)"
"0","mean_Y_2 <- mean(Y_2)"
"0",""
"0","# Display the results"
"0","print(""Let Y = X_t * X_(t-1), then:"")"
"1","[1]"
"1"," ""Let Y = X_t * X_(t-1), then:"""
"1","
"
"0","print(paste(""Mean of Y_1:"", mean_Y_1))"
"1","[1]"
"1"," ""Mean of Y_1: 2.97"""
"1","
"
"0","print(paste(""Mean of Y_2:"", mean_Y_2))"
"1","[1]"
"1"," ""Mean of Y_2: 2.97"""
"1","
"
"0","# Correlations"
"0",""
"0","V_11 <- X_1[2:length_of_series]"
"0","V_12 <- X_1[1:(length_of_series - 1)]"
"0",""
"0","V_21 <- X_2[2:length_of_series]"
"0","V_22 <- X_2[1:(length_of_series - 1)]"
"0",""
"0","# Calculate the correlation between V_1 and V_2"
"0","correlation_V1_V2_1 <- cor(V_11, V_12)"
"0","correlation_V1_V2_2 <- cor(V_21, V_22)"
"0",""
"0","# Display the correlation"
"0","print(paste(""Correlation between V_1 and V_2 realization 1:"", correlation_V1_V2_1))"
"1","[1]"
"1"," ""Correlation between V_1 and V_2 realization 1: 0.316858851171684"""
"1","
"
"0","print(paste(""Correlation between V_1 and V_2 realization 2:"", correlation_V1_V2_2))"
"1","[1]"
"1"," ""Correlation between V_1 and V_2 realization 2: 0.33085961159864"""
"1","
"
