"0",""
"0","# packageurl <- ""https://cran.r-project.org/src/contrib/depmixS4_1.5-0.tar.gz"""
"0",""
"0","# install.packages(packageurl)"
"0","# install.packages('depmixS4')"
"0",""
"0","library(depmixS4)"
"2","Warning: package ‘depmixS4’ was built under R version 4.3.3"
"2","Loading required package: nnet
"
"2","Loading required package: MASS
"
"2","Warning: package ‘MASS’ was built under R version 4.3.2"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: Rsolnp
"
"2","Warning: package ‘Rsolnp’ was built under R version 4.3.2"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","The following object is masked from ‘package:forecast’:

    getResponse

"
"0","set.seed(123)"
"0",""
"0","model <- depmix(polio ~ 1, nstates = 2, data=data.frame(polio), family=poisson('identity'),respstart=c(1, 2))"
"0","fm <- fit(model)"
"1","converged at iteration"
"1"," "
"1","38"
"1"," "
"1","with logLik:"
"1"," "
"1","-260.0327"
"1"," "
"1","
"
"0","fm"
"1","Convergence info:"
"1"," "
"1","Log likelihood converged to within tol. (relative change)"
"1"," "
"1","
"
"1","'log Lik.' "
"1",""
"1","-260.0327"
"1",""
"1"," (df="
"1",""
"1","5"
"1",""
"1",")
"
"1","AIC: "
"1"," "
"1","530.0655"
"1"," "
"1","
"
"1","BIC: "
"1"," "
"1","545.6853"
"1"," "
"1","
"
"0","summary(fm)"
"1","Initial state probabilities model 
"
"1","pr1 "
"1","pr2 "
"1","
"
"1","  1 "
"1","  0 "
"1","
"
"1","
"
"1","Transition matrix 
"
"1","      "
"1","  toS1"
"1","  toS2"
"1","
fromS1"
"1"," 0.932"
"1"," 0.068"
"1","
fromS2"
"1"," 0.330"
"1"," 0.670"
"1","
"
"1","
"
"1","Response parameters 
"
"1","Resp"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","poisson"
"1"," "
"1","
"
"1","   "
"1"," Re1.(Intercept)"
"1","
St1"
"1","           0.790"
"1","
St2"
"1","           4.178"
"1","
"
"0","standardError(fm)"
