"0",""
"0","ur.gt <- ur.df(lc_TS, lags=2, type='none')"
"0","summary(ur.gt)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.044147 "
"1","-0.007195 "
"1"," 0.000955 "
"1"," 0.007477 "
"1"," 0.049719 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1    "
"1","  0.0005836"
"1","  0.0001612"
"1","   3.620"
"1"," 0.000479"
"1"," ***"
"1","
z.diff.lag1"
"1"," -0.1076035"
"1","  0.1030254"
"1","  -1.044"
"1"," 0.298991"
"1","    "
"1","
z.diff.lag2"
"1","  0.1292147"
"1","  0.1032909"
"1","   1.251"
"1"," 0.214080"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01372"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2072"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1816"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.103"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.499e-05"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","3.6199"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1"," 1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.6"
"1"," -1.95"
"1"," -1.61"
"1","
"
"1","
"
