"0",""
"0",""
"0","# Mean squared Residuals"
"0",""
"0","residuals_par <- par.mod$residuals"
"0","residuals_mse_par <- mean((residuals_par)^2)"
"0","residuals_mse_par"
"1","[1]"
"1"," 0.001620182"
"1","
"
"0","residuals_sarma <- SARMA_q4$residuals"
"0","residuals_mse_sarma <- mean((residuals_sarma)^2)"
"0","residuals_mse_sarma"
"1","[1]"
"1"," 0.007156499"
"1","
"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/alons/OneDrive - Cornell University/Cornell University/Spring 2024/ORIE 5550/ORIE5550_Homework5/ORIE5550_Homework5/.Rproj.user/shared/notebooks/747E0B84-ORIE5550_Homework5_Markdown/1/8903130956e3b23f/ct44qzok12m2z_t/18c43115aff149e2a7cf7945fcd02c45.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
