"0",""
"0","pvalues = matrix(nrow = 9, ncol = 2)"
"0","for (m in 1:9){"
"0","  "
"0","  Z = as.matrix(yields) %*% yields.cajo@V[,m]"
"0","  "
"0","  pvalues[m,1] = adf.test(Z)$p.value"
"0","  pvalues[m,2] = kpss.test(Z)$p.value"
"0","}"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"2","Warning: p-value smaller than printed p-value"
"0","pvalues"
"1","     "
"1","   [,1]"
"1","   [,2]"
"1","
 [1,]"
"1"," 0.0100"
"1"," 0.0193"
"1","
 [2,]"
"1"," 0.0100"
"1"," 0.0100"
"1","
 [3,]"
"1"," 0.0100"
"1"," 0.0100"
"1","
 [4,]"
"1"," 0.0100"
"1"," 0.0100"
"1","
 [5,]"
"1"," 0.0192"
"1"," 0.0100"
"1","
 [6,]"
"1"," 0.0100"
"1"," 0.0100"
"1","
 [7,]"
"1"," 0.0209"
"1"," 0.0100"
"1","
 [8,]"
"1"," 0.5547"
"1"," 0.0100"
"1","
 [9,]"
"1"," 0.0641"
"1"," 0.0100"
"1","
"
