"0","#install.packages(""itsmr"")"
"0",""
"0","library(itsmr)"
"0","deaths"
"1"," [1]"
"1","  9007"
"1","  8106"
"1","  8928"
"1","  9137"
"1"," 10017"
"1"," 10826"
"1"," 11317"
"1"," 10744"
"1","  9713"
"1","  9938"
"1","  9161"
"1","  8927"
"1","  7750"
"1","  6981"
"1","
"
"1","[15]"
"1","  8038"
"1","  8422"
"1","  8714"
"1","  9512"
"1"," 10120"
"1","  9823"
"1","  8743"
"1","  9129"
"1","  8710"
"1","  8680"
"1","  8162"
"1","  7306"
"1","  8124"
"1","  7870"
"1","
"
"1","[29]"
"1","  9387"
"1","  9556"
"1"," 10093"
"1","  9620"
"1","  8285"
"1","  8433"
"1","  8160"
"1","  8034"
"1","  7717"
"1","  7461"
"1","  7776"
"1","  7925"
"1","  8634"
"1","  8945"
"1","
"
"1","[43]"
"1"," 10078"
"1","  9179"
"1","  8037"
"1","  8488"
"1","  7874"
"1","  8647"
"1","  7792"
"1","  6957"
"1","  7726"
"1","  8106"
"1","  8890"
"1","  9299"
"1"," 10625"
"1","  9302"
"1","
"
"1","[57]"
"1","  8314"
"1","  8850"
"1","  8265"
"1","  8796"
"1","  7836"
"1","  6892"
"1","  7791"
"1","  8129"
"1","  9115"
"1","  9434"
"1"," 10484"
"1","  9827"
"1","  9110"
"1","  9070"
"1","
"
"1","[71]"
"1","  8633"
"1","  9240"
"1","
"
"0","deathsTS = ts(deaths, frequency=12)"
"0",""
"0","deathsDecomp <- decompose(deathsTS, ""additive"")"
"0",""
"0","deathsDecompTrendSeasonal <- deathsDecomp$trend + deathsDecomp$seasonal"
"0",""
"0","par(mfrow=c(2,1))"
"0","plot.ts(deathsTS,  main = ""Deaths"")"
