"0",""
"0","#cointegration vectors"
"0","yields.cajo@V"
"1","        "
"1"," X3Mo.l2"
"1"," X6Mo.l2"
"1"," X1Yr.l2"
"1"," X2Yr.l2"
"1"," X3Yr.l2"
"1"," X5Yr.l2"
"1"," X7Yr.l2"
"1"," X10Yr.l2"
"1"," X20Yr.l2"
"1","
X3Mo.l2 "
"1","  1.0000"
"1","  1.0000"
"1","   1.000"
"1","   1.000"
"1","    1.00"
"1","   1.000"
"1","   1.000"
"1","    1.000"
"1","   1.0000"
"1","
X6Mo.l2 "
"1"," -3.0703"
"1"," -1.8506"
"1","  -0.951"
"1","   1.261"
"1","    1.16"
"1","   2.597"
"1","   0.495"
"1","   -1.385"
"1","   0.0241"
"1","
X1Yr.l2 "
"1","  4.0950"
"1","  0.5699"
"1","  -0.953"
"1","  -2.329"
"1","   -3.08"
"1","   4.887"
"1","  -2.606"
"1","   -0.601"
"1","   1.3833"
"1","
X2Yr.l2 "
"1"," -4.2108"
"1","  2.5802"
"1","   0.205"
"1","  -2.554"
"1","    3.81"
"1"," -15.774"
"1","  -3.819"
"1","   -2.063"
"1","   0.6985"
"1","
X3Yr.l2 "
"1","  3.3511"
"1"," -3.8540"
"1","   2.105"
"1","   2.898"
"1","   -1.26"
"1"," -12.641"
"1","   2.719"
"1","   -1.889"
"1","  -1.3082"
"1","
X5Yr.l2 "
"1"," -2.5350"
"1","  2.4115"
"1","  -1.741"
"1","   3.083"
"1","  -10.94"
"1","  20.080"
"1","   2.942"
"1","    2.315"
"1","  -0.8759"
"1","
X7Yr.l2 "
"1","  1.8187"
"1"," -0.5769"
"1","  -0.908"
"1","  -4.674"
"1","   10.44"
"1","  -0.472"
"1","  10.017"
"1","  -14.512"
"1","  -1.1912"
"1","
X10Yr.l2"
"1"," -0.3275"
"1"," -0.3714"
"1","   1.878"
"1","   0.552"
"1","    1.96"
"1","  27.804"
"1"," -15.016"
"1","   15.094"
"1","  -1.1944"
"1","
X20Yr.l2"
"1"," -0.0738"
"1","  0.0864"
"1","  -0.611"
"1","   0.809"
"1","   -2.90"
"1"," -26.563"
"1","   3.932"
"1","    3.740"
"1","   5.1745"
"1","
"
"0","num_cv = dim(yields.cajo@V)[2]"
"0",""
