"0",""
"0","#unemp"
"0","adf.test(data[,""unemp""])"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""unemp""]"
"1",""
"1","
"
"1","Dickey-Fuller = -2, Lag order = 5, p-value = 0.4"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","kpss.test(data[,""unemp""])"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""unemp""]"
"1",""
"1","
"
"1","KPSS Level = 1, Truncation lag parameter = 4, p-value = 0.01"
"1","
"
"1","
"
"0","#invest"
"0","adf.test(data[,""invest""])"
"2","Warning: p-value greater than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""invest""]"
"1",""
"1","
"
"1","Dickey-Fuller = 0.2, Lag order = 5, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","kpss.test(data[,""invest""])"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""invest""]"
"1",""
"1","
"
"1","KPSS Level = 4, Truncation lag parameter = 4, p-value = 0.01"
"1","
"
"1","
"
"0","#government"
"0","adf.test(data[,""government""])"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""government""]"
"1",""
"1","
"
"1","Dickey-Fuller = -3, Lag order = 5, p-value = 0.1"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","kpss.test(data[,""government""])"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""government""]"
"1",""
"1","
"
"1","KPSS Level = 4, Truncation lag parameter = 4, p-value = 0.01"
"1","
"
"1","
"
"0","#cpi"
"0","adf.test(data[,""cpi""])"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""cpi""]"
"1",""
"1","
"
"1","Dickey-Fuller = -2, Lag order = 5, p-value = 0.5"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","kpss.test(data[,""cpi""])"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""cpi""]"
"1",""
"1","
"
"1","KPSS Level = 4, Truncation lag parameter = 4, p-value = 0.01"
"1","
"
"1","
"
"0","#consumption"
"0","adf.test(data[,""consumption""])"
"2","Warning: p-value greater than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""consumption""]"
"1",""
"1","
"
"1","Dickey-Fuller = 0.9, Lag order = 5, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","kpss.test(data[,""consumption""])"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[, ""consumption""]"
"1",""
"1","
"
"1","KPSS Level = 4, Truncation lag parameter = 4, p-value = 0.01"
"1","
"
"1","
"
