"0",""
"0","arima.model <- Arima(ts.e1, "
"0","                      order=c(1,1,1),"
"0","                      method = ""ML"","
"0","                      include.mean = TRUE)"
"0","arima.model"
"1","Series:"
"1"," "
"1","ts.e1"
"1"," "
"1","
"
"1","ARIMA(1,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ma1"
"1","
    "
"1","  0.5800"
"1","  0.6044"
"1","
s.e."
"1","  0.0717"
"1","  0.0886"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.77"
"1",":  log likelihood = "
"1",""
"1","-340.63"
"1","
"
"1","AIC="
"1",""
"1","687.25"
"1","   AICc="
"1",""
"1","687.38"
"1","   BIC="
"1",""
"1","697.15"
"1",""
"1","
"
