"0",""
"0","# Set the parameters"
"0","mean_value <- 1"
"0","variance_value <- 4"
"0","TT <- 100"
"0","num_simulations <- 10000"
"0",""
"0","# Initialize array to store values at T=100 from Monte Carlo"
"0","X_values_at_T_1 <- numeric(num_simulations)"
"0","X_values_at_T_2 <- numeric(num_simulations)"
"0","Y_values_at_T_1 <- numeric(num_simulations)"
"0","Y_values_at_T_2 <- numeric(num_simulations)"
"0",""
"0","# Perform simulations"
"0","for (sim in 1:num_simulations) {"
"0","  # Generate random variable time series Z_t white noise Normal(1,4)"
"0","  Z_1_t <- rnorm(TT, mean = mean_value, sd = sqrt(variance_value))"
"0","  Z_2_t <- rnorm(TT, mean = mean_value, sd = sqrt(variance_value))"
"0","  "
"0","  # Initialize X_t with X_0 = 0 for the 2 realizations"
"0","  X_1_t <- numeric(TT)"
"0","  X_2_t <- numeric(TT)"
"0","  Y_1 <- numeric(TT)"
"0","  Y_2 <- numeric(TT)"
"0","  X_1_t[1] <- 0"
"0","  X_2_t[1] <- 0"
"0","  "
"0","  # Generate AR(1) model for both realizations"
"0","  for (t in 2:TT) {"
"0","    X_1_t[t] <- X_1_t[t-1] + Z_1_t[t]"
"0","    X_2_t[t] <- X_2_t[t-1] + Z_2_t[t]"
"0","    "
"0","    # Realizations of Y = X_t * X_(t-1)"
"0","    Y_1[t] <- X_1_t[t] * X_1_t[t - 1]"
"0","    Y_2[t] <- X_2_t[t] * X_2_t[t - 1]"
"0","    "
"0","  }"
"0","  # Store the last element of X_t in values_at_T for both realizations"
"0","  X_values_at_T_1[sim] <- X_1_t[TT]"
"0","  X_values_at_T_2[sim] <- X_2_t[TT]"
"0","  Y_values_at_T_1[sim] <- Y_1[TT]"
"0","  Y_values_at_T_2[sim] <- Y_2[TT]"
"0","}"
