"0",""
"0","# re-shape for comparisson"
"0","h <- seq(1, 20, by = 1)"
"0","theoretical_acf3 <- ((-10/9)^(-h) * (1+(19/181)*h))"
"0","ARMAacf_model3 <- ARMAacf(ar=c(phi1_3,phi2_3),lag.max=20)"
"0","stopifnot(all.equal(unname(ARMAacf_model3), c(1, theoretical_acf3)))"
"0","equal_3 <- all.equal(unname(ARMAacf_model3), c(1, theoretical_acf3))"
"0","cat(""Are the theoretical ACF and ARMAacf equal for Model 3? R/"", equal_3)"
"1","Are the theoretical ACF and ARMAacf equal for Model 3? R/"
"1"," "
"1","TRUE"
