"0",""
"0","train_log_unemp = log_unemp[1:(length(log_unemp)-12)]"
"0","test_log_unemp = log_unemp[(length(log_unemp)-11): length(log_unemp)]"
"0","time_index <- seq_along(train_log_unemp)"
"0",""
"0",""
"0",""
"0","#construction of the time series"
"0","t = seq(1, 360)"
"0","t_2 = t ** 2"
"0","cos1 = cos(2*pi*t/12)"
"0","sin1 = sin(2*pi*t/12)"
"0","cos2 = cos(2*pi*t/6)"
"0","sin2 = sin(2*pi*t/6)"
"0","cos3 = cos(2*pi*t/4)"
"0","sin3 = sin(2*pi*t/4)"
"0",""
"0","# least squares"
"0","model <- lm(train_log_unemp ~ t + t_2 + cos1 + sin1 + cos2 + sin2 + cos3 + sin3)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = train_log_unemp ~ t + t_2 + cos1 + sin1 + cos2 + 
    sin2 + cos3 + sin3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.57133 "
"1","-0.19716 "
"1"," 0.01718 "
"1"," 0.19083 "
"1"," 0.58010 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.581e+00"
"1","  4.135e-02"
"1"," 134.969"
"1","  < 2e-16"
"1"," ***"
"1","
t          "
"1","  2.361e-05"
"1","  5.289e-04"
"1","   0.045"
"1","   0.9644"
"1","    "
"1","
t_2        "
"1","  6.870e-06"
"1","  1.419e-06"
"1","   4.842"
"1"," 1.93e-06"
"1"," ***"
"1","
cos1       "
"1"," -1.354e-02"
"1","  1.938e-02"
"1","  -0.698"
"1","   0.4853"
"1","    "
"1","
sin1       "
"1","  7.932e-02"
"1","  1.939e-02"
"1","   4.091"
"1"," 5.32e-05"
"1"," ***"
"1","
cos2       "
"1","  1.523e-02"
"1","  1.938e-02"
"1","   0.786"
"1","   0.4326"
"1","    "
"1","
sin2       "
"1","  8.274e-02"
"1","  1.938e-02"
"1","   4.269"
"1"," 2.53e-05"
"1"," ***"
"1","
cos3       "
"1"," -3.839e-02"
"1","  1.938e-02"
"1","  -1.981"
"1","   0.0484"
"1"," *  "
"1","
sin3       "
"1"," -1.859e-02"
"1","  1.938e-02"
"1","  -0.959"
"1","   0.3381"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.26"
"1"," "
"1","on"
"1"," "
"1","351"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.544"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5336"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.34"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","351"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#plot(t, train_log_unemp, main = ""Fitted vs Actual"", xlab = ""Time"", ylab = ""unemployement"", type = 'l') #Fitted vs Actual"
"0","#lines(t, fitted(model), col = ""red"", type = ""l"")"
"0",""
"0","R = residuals(model)"
"0","plot.ts(R)"
