"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = train_log_unemp ~ t + t_2 + cos1 + sin1 + cos2 + 
    sin2 + cos3 + sin3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.57133 "
"1","-0.19716 "
"1"," 0.01718 "
"1"," 0.19083 "
"1"," 0.58010 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.581e+00"
"1","  4.135e-02"
"1"," 134.969"
"1","  < 2e-16"
"1"," ***"
"1","
t          "
"1","  2.361e-05"
"1","  5.289e-04"
"1","   0.045"
"1","   0.9644"
"1","    "
"1","
t_2        "
"1","  6.870e-06"
"1","  1.419e-06"
"1","   4.842"
"1"," 1.93e-06"
"1"," ***"
"1","
cos1       "
"1"," -1.354e-02"
"1","  1.938e-02"
"1","  -0.698"
"1","   0.4853"
"1","    "
"1","
sin1       "
"1","  7.932e-02"
"1","  1.939e-02"
"1","   4.091"
"1"," 5.32e-05"
"1"," ***"
"1","
cos2       "
"1","  1.523e-02"
"1","  1.938e-02"
"1","   0.786"
"1","   0.4326"
"1","    "
"1","
sin2       "
"1","  8.274e-02"
"1","  1.938e-02"
"1","   4.269"
"1"," 2.53e-05"
"1"," ***"
"1","
cos3       "
"1"," -3.839e-02"
"1","  1.938e-02"
"1","  -1.981"
"1","   0.0484"
"1"," *  "
"1","
sin3       "
"1"," -1.859e-02"
"1","  1.938e-02"
"1","  -0.959"
"1","   0.3381"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.26"
"1"," "
"1","on"
"1"," "
"1","351"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.544"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5336"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.34"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","351"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","auto.mod <- auto.arima(residuals(model), max.p = 5, max.q = 5, max.d = 1,"
"0","                        start.p = 0, start.q = 0,"
"0","                        max.P = 5, max.Q = 5, max.D = 1,"
"0","                        start.P = 0, start.Q = 0,"
"0","                        allowdrift = FALSE, ic = ""aic"")"
"0",""
"0","auto.mod "
"1","Series:"
"1"," "
"1","residuals(model)"
"1"," "
"1","
"
"1","ARIMA(5,0,1) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","     ar3"
"1","      ar4"
"1","     ar5"
"1","     ma1"
"1","
    "
"1","  0.1323"
"1","  0.9582"
"1","  0.1862"
"1","  -0.4031"
"1","  0.0507"
"1","  0.6166"
"1","
s.e."
"1","  0.0864"
"1","  0.0647"
"1","  0.0827"
"1","   0.0493"
"1","  0.0605"
"1","  0.0689"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.005087"
"1",":  log likelihood = "
"1",""
"1","441.19"
"1","
"
"1","AIC="
"1",""
"1","-868.37"
"1","   AICc="
"1",""
"1","-868.06"
"1","   BIC="
"1",""
"1","-841.17"
"1",""
"1","
"
"0","# Forecast residuals 12 steps ahead"
"0","forecast_residuals <- predict(auto.mod$residuals, h=12)"
"0",""
"0","tt = seq(361,372) # declare new t values for prediction values"
"0","tt_2 = tt ** 2"
"0","cos1 = cos(2*pi*tt/12)"
"0","sin1 = sin(2*pi*tt/12)"
"0","cos2 = cos(2*pi*tt/6)"
"0","sin2 = sin(2*pi*tt/6)"
"0","cos3 = cos(2*pi*tt/4)"
"0","sin3 = sin(2*pi*tt/4)"
"0","new_data = data.frame(tt, t_2, cos1, sin1, cos2, sin2, cos3, sin3)"
"0","trend_prediction <- predict(model, new_data)"
"0",""
"0",""
"0","trend.predict <- model$coefficients[1] + "
"0","                  model$coefficients[2] * tt + "
"0","                  model$coefficients[3] * tt_2 +"
"0","                  model$coefficients[4] * cos1+ "
"0","                  model$coefficients[5] * sin1 + "
"0","                  model$coefficients[6] * cos2 +"
"0","                  model$coefficients[7] * sin2+ "
"0","                  model$coefficients[8] * cos3 + "
"0","                  model$coefficients[9] * sin3 "
"0","              "
"0",""
"0","# Combine SARIMA forecast with trend and seasonal component"
"0","forecast_combined <- exp(forecast_residuals$mean + trend.predict )"
"0","## TODO forecast values are inf."
"0",""
"0","# Plot original series with fitted values and predictions"
"0","plot(unemp, type=""l"", col=""blue"","
"0","     xlab=""Time"", ylab=""Unemployment"", main=""12-Step-Ahead Predictions of Unemployment"")"
