"0",""
"0","loglik_sstd = function(theta)"
"0","{-sum(log(ddist(data$MCD,distribution=""sstd"","
"0","                mu=theta[1],sigma=theta[2],shape=theta[3], skew =theta[4])))"
"0","}"
"0",""
"0","### Find the minimum of minus the log-likelihood"
"0","start_sstd = c(mean(data$MCD),sd(data$MCD), 4, 1)"
"0","ML_sstd = optim(start_sstd,loglik_sstd,method=""L-BFGS-B"","
"0","           lower = c(-0.1,0.001, 2.1),"
"0","           upper = c(0.1,1,20),hessian=TRUE)"
"0",""
"0","options(digits=3)"
"0","ML_sstd$par"
"1","[1]"
"1"," -0.00639"
"1","  0.04860"
"1","  2.30580"
"1","  0.10000"
"1","
"
