"0",""
"0","aic <- bic <- Fnextp <- Fpval <- rep(NA, 4)"
"0",""
"0","arch1 <- garchFit(~garch(1,0),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(arch1)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(1, 0), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(1, 0)"
"1","
"
"1","<environment: 0x000001eb272f59d8>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","    omega     alpha1  "
"1","
"
"1","0.0017605  0.1857087  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","omega  0.0017605   0.0001331   13.227  < 2e-16 ***"
"1","
"
"1","alpha1 0.1857087   0.0551304    3.369 0.000756 ***"
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 906    normalized:  1.67 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:21:54 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","    116.88"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","      0.97"
"1"," 5.02e-09"
"1","
 Ljung-Box Test     R    Q(10) "
"1","     29.85"
"1"," 9.05e-04"
"1","
 Ljung-Box Test     R    Q(15) "
"1","     34.19"
"1"," 3.20e-03"
"1","
 Ljung-Box Test     R    Q(20) "
"1","     42.09"
"1"," 2.69e-03"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","     79.04"
"1"," 7.74e-13"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","     91.42"
"1"," 5.39e-13"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    100.07"
"1"," 1.22e-12"
"1","
 LM Arch Test       R    TR^2  "
"1","     51.94"
"1"," 6.34e-07"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.33 "
"1","-3.31 "
"1","-3.33 "
"1","-3.32 "
"1","
"
"1","
"
"0","arch2 <- garchFit(~garch(2,0),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(arch2)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(2, 0), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(2, 0)"
"1","
"
"1","<environment: 0x000001eb248bf180>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","    omega     alpha1     alpha2  "
"1","
"
"1","0.0015472  0.1470837  0.1161871  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","omega  0.0015472   0.0001308   11.828  < 2e-16 ***"
"1","
"
"1","alpha1 0.1470837   0.0521694    2.819  0.00481 ** "
"1","
"
"1","alpha2 0.1161871   0.0454772    2.555  0.01062 *  "
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 915    normalized:  1.68 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:21:55 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","    95.385"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.975"
"1"," 6.20e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","    26.565"
"1"," 3.05e-03"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    30.746"
"1"," 9.50e-03"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    37.020"
"1"," 1.16e-02"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","    21.370"
"1"," 1.87e-02"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","    29.044"
"1"," 1.59e-02"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    31.359"
"1"," 5.06e-02"
"1","
 LM Arch Test       R    TR^2  "
"1","    21.925"
"1"," 3.84e-02"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.36 "
"1","-3.33 "
"1","-3.36 "
"1","-3.35 "
"1","
"
"1","
"
"0","arch3 <- garchFit(~garch(3,0),data=oilTS,include.mean=FALSE,trace=FALSE)"
"0","summary(arch3)"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~garch(3, 0), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ garch(3, 0)"
"1","
"
"1","<environment: 0x000001eb22e89990>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","    omega     alpha1     alpha2     alpha3  "
"1","
"
"1","0.0014832  0.1049992  0.1057889  0.0752474  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","        Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","omega  0.0014832   0.0001339   11.080   <2e-16 ***"
"1","
"
"1","alpha1 0.1049992   0.0532807    1.971   0.0488 *  "
"1","
"
"1","alpha2 0.1057889   0.0503450    2.101   0.0356 *  "
"1","
"
"1","alpha3 0.0752474   0.0480921    1.565   0.1177    "
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 917    normalized:  1.69 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:21:55 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","   101.597"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.976"
