"0",""
"0","phi1 <-  0.7"
"0","phi2 <- -0.7 ** 2"
"0","phi3 <-  0.7 ** 3"
"0","phi4 <- -0.7 ** 4"
"0","phi5 <-  0.7 ** 5"
"0","phi6 <- -0.7 ** 6"
"0","phi7 <-  0.7 ** 7"
"0",""
"0","ARMAacf(ar=c(phi1,phi2, phi3, phi4, phi5, phi6, phi7))"
"1","            0 "
"1","            1 "
"1","            2 "
"1","            3 "
"1","            4 "
"1","            5 "
"1","            6 "
"1","            7 "
"1","
"
"1"," 1.000000e+00 "
"1"," 4.697987e-01 "
"1","-2.139571e-19 "
"1","-1.170855e-18 "
"1","-6.979772e-20 "
"1","-1.868048e-17 "
"1","-3.711439e-18 "
"1"," 2.708296e-02 "
"1","
"
"0","ar_sims <- arima.sim(list(order = c(7,0,0), ar = c(phi1,phi2, phi3, phi4, phi5, phi6, phi7) ), n = 500)"
"0","par(mfrow = c(1, 2))"
"0","plot(ar_sims, type=""l"")"
