"0",""
"0","h = 5"
"0","arma.forecast <- predict(arma.model, h)"
"0","round(arma.forecast$pred, 3)"
"1","Time Series:
Start ="
"1"," "
"1","101"
"1"," "
"1","
End ="
"1"," "
"1","105"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 45.185"
"1"," 44.298"
"1"," 30.131"
"1"," 10.823"
"1"," -6.253"
"1","
"
"0","round(arma.forecast$se, 3)"
"1","Time Series:
Start ="
"1"," "
"1","101"
"1"," "
"1","
End ="
"1"," "
"1","105"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 15.102"
"1"," 26.076"
"1"," 32.354"
"1"," 34.439"
"1"," 34.565"
"1","
"
"0","lower <- arma.forecast$pred - (1.96 * arma.forecast$se) "
"0","upper <- arma.forecast$pred + (1.96 * arma.forecast$se) "
"0",""
"0","forecasted_periods <- c(101:105)"
"0",""
"0","par(mfrow = c(1,1))"
"0","plot(sunspotsTS, xlim=c(1,105), main = ""Forecasts for the demeaned time series, horizon = 5"")"
