"0","mean = 0.036"
"0","sd = 1.52"
"0","nu = 2.8"
"0",""
"0","diffVaR = function(alpha){"
"0","  VaRnorm = -qnorm(alpha, mean = mean, sd=sd)"
"0","  VaRstd = -qstd(alpha, mean=mean, sd=sd, nu=nu)"
"0","  VaRnorm - VaRstd"
"0",""
"0","}"
"0",""
"0","uniroot(diffVaR, c(0.001, 0.05))"
"1","$root
"
"1","[1]"
"1"," 0.01560864"
"1","
"
"1","
"
"1","$f.root
"
"1","[1]"
"1"," -0.0002073335"
"1","
"
"1","
"
"1","$iter
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$init.it
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$estim.prec
"
"1","[1]"
"1"," 6.103516e-05"
"1","
"
"1","
"
"0","cutoff_alpha = uniroot(diffVaR, c(0.001, 0.05))$root"
"0",""
"0",""
