"0",""
"0","# Model 1"
"0","phi1_1 <- -0.2"
"0","phi2_1 <- 0.48"
"0","polyroot(c(1, -1 * phi1_1, -1 * phi2_1))"
"1","[1]"
"1","  1.666667+0i"
"1"," -1.250000-0i"
"1","
"
"0","# Model 2"
"0","phi1_2 <- -0.2"
"0","phi2_2 <- -0.48"
"0","polyroot(c(1, -1 * phi1_2, -1 * phi2_2))"
"1","[1]"
"1"," -0.208333+1.428261i"
"1"," -0.208333-1.428261i"
"1","
"
"0","# Model 3"
"0","phi1_3 <- -1.8"
"0","phi2_3 <- -0.81"
"0","polyroot(c(1, -1 * phi1_3, -1 * phi2_3))"
"1","[1]"
"1"," -1.111111-0i"
"1"," -1.111111+0i"
"1","
"
