"0",""
"0","spec <- ugarchspec(variance.model = list(model = ""apARCH"", garchOrder = c(1, 1)), "
"0","                   mean.model = list(armaOrder = c(1, 1)))"
"0","fit <- ugarchfit(spec = spec, data = data_train$Adj.Close)"
"0","fit"
"1","
*---------------------------------*"
"1","
*          GARCH Model Fit        *"
"1","
*---------------------------------*"
"1","

Conditional Variance Dynamics 	"
"1","
-----------------------------------"
"1","
GARCH Model	: apARCH(1,1)
"
"1","Mean Model	: ARFIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")
"
"1","Distribution	:"
"1"," "
"1","norm"
"1"," "
"1","
"
"1","
Optimal Parameters"
"1","
------------------------------------
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1"," 19.035524"
"1","    0.440382"
"1","    43.2251"
"1","        0"
"1","
ar1   "
"1","  0.981311"
"1","    0.001613"
"1","   608.3068"
"1","        0"
"1","
ma1   "
"1"," -0.107677"
"1","    0.011502"
"1","    -9.3619"
"1","        0"
"1","
omega "
"1","  0.077711"
"1","    0.005192"
"1","    14.9681"
"1","        0"
"1","
alpha1"
"1","  0.129838"
"1","    0.005292"
"1","    24.5327"
"1","        0"
"1","
beta1 "
"1","  0.846817"
"1","    0.007079"
"1","   119.6165"
"1","        0"
"1","
gamma1"
"1"," -0.999999"
"1","    0.000297"
"1"," -3367.7859"
"1","        0"
"1","
delta "
"1","  1.011504"
"1","    0.048082"
"1","    21.0371"
"1","        0"
"1","
"
"1","
Robust Standard Errors:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1"," 19.035524"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
ar1   "
"1","  0.981311"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
ma1   "
"1"," -0.107677"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
omega "
"1","  0.077711"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
alpha1"
"1","  0.129838"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
beta1 "
"1","  0.846817"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
gamma1"
"1"," -0.999999"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
delta "
"1","  1.011504"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","
"
"1","
LogLikelihood :"
"1"," "
"1","-13350.16"
"1"," "
"1","
"
"1","
Information Criteria"
"1","
------------------------------------
"
"1","            "
"1","       "
"1","
Akaike      "
"1"," 3.2130"
"1","
Bayes       "
"1"," 3.2198"
"1","
Shibata     "
"1"," 3.2130"
"1","
Hannan-Quinn"
"1"," 3.2153"
"1","
"
"1","
Weighted Ljung-Box Test on Standardized Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1","   p-value"
"1","
Lag[1]                 "
"1","     8.517"
"1"," 3.519e-03"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","    24.547"
"1"," 0.000e+00"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","    33.356"
"1"," 7.772e-16"
"1","
"
"1","d.o.f=2"
"1","
H0 : No serial correlation
"
"1","
Weighted Ljung-Box Test on Standardized Squared Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1"," p-value"
"1","
Lag[1]                 "
"1","    0.0873"
"1","  0.7676"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","    0.3584"
"1","  0.9772"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","    2.2077"
"1","  0.8788"
"1","
"
"1","d.o.f=2"
"1","

Weighted ARCH LM Tests"
"1","
------------------------------------
"
"1","           "
"1"," Statistic"
"1"," Shape"
"1"," Scale"
"1"," P-Value"
"1","
ARCH Lag[3]"
"1","  0.006968"
"1"," 0.500"
"1"," 2.000"
"1","  0.9335"
"1","
ARCH Lag[5]"
"1","  0.466881"
"1"," 1.440"
"1"," 1.667"
"1","  0.8934"
"1","
ARCH Lag[7]"
"1","  2.299553"
"1"," 2.315"
"1"," 1.543"
"1","  0.6541"
"1","
"
"1","
Nyblom stability test"
"1","
------------------------------------
"
"1","Joint Statistic: "
"1"," "
"1","NaN"
"1","
Individual Statistics:"
"1","      "
"1","       "
"1","
mu    "
"1"," 1.1026"
"1","
ar1   "
"1"," 0.1189"
"1","
ma1   "
"1"," 0.3826"
"1","
omega "
"1"," 0.6275"
"1","
alpha1"
"1"," 2.0823"
"1","
beta1 "
"1"," 0.9319"
"1","
gamma1"
"1","    NaN"
"1","
delta "
"1"," 0.4577"
"1","
"
"1","
Asymptotic Critical Values (10% 5% 1%)"
"1","
Joint Statistic:     	"
"1"," "
"1","1.89"
"1"," "
"1","2.11"
"1"," "
"1","2.59"
"1","
Individual Statistic:	"
"1"," "
"1","0.35"
"1"," "
"1","0.47"
"1"," "
"1","0.75"
"1","

"
"1","Sign Bias Test"
"1","
------------------------------------
"
