"0",""
"0","load(""returns.Jan.19.2024.RData"")"
"0","data <- read.csv(""returns.Jan.19.2024.csv"")"
"0",""
"0",""
"0","### Function to compute minus the log-likelihood"
"0","#install.packages(""rugarch"")"
"0","#install.packages(""parallel"")"
"0",""
"0","library(rugarch)"
"2","Warning: package ‘rugarch’ was built under R version 4.3.2"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘rugarch’

"
"2","The following object is masked from ‘package:stats’:

    sigma

"
"0","loglik = function(theta)"
"0","{-sum(log(ddist(data$MCD,distribution=""std"","
"0","                mu=theta[1],sigma=theta[2],shape=theta[3])))"
"0","}"
"0",""
"0","### Find the minimum of minus the log-likelihood"
"0","start = c(mean(data$MCD),sd(data$MCD),4)"
"0","ML = optim(start,loglik,method=""L-BFGS-B"","
"0","           lower = c(-0.1,0.001, 2.1),"
"0","           upper = c(0.1,1,20),hessian=TRUE)"
"0",""
"0",""
"0","options(digits=3)"
"0",""
"0",""
"0","ML$par"
"1","[1]"
"1"," 0.000642"
"1"," 0.010720"
"1"," 3.993859"
"1","
"
