DateTime,Calls,,,
3/3/2003 7:00,111,3590,2,25
3/3/2003 7:05,113,8839,26,49
3/3/2003 7:10,76,8248,50,73
3/3/2003 7:15,82,7493,74,97
3/3/2003 7:20,91,6699,98,121
3/3/2003 7:25,87,3897,122,145
3/3/2003 7:30,75,2491,146,170
3/3/2003 7:35,89,3085,171,194
3/3/2003 7:40,99,,,
3/3/2003 7:45,125,,,
3/3/2003 7:50,99,,,
3/3/2003 7:55,122,,,
3/3/2003 8:00,171,,,
3/3/2003 8:05,159,,,
3/3/2003 8:10,186,,,
3/3/2003 8:15,175,,,
3/3/2003 8:20,168,,,
3/3/2003 8:25,191,,,
3/3/2003 8:30,224,,,
3/3/2003 8:35,212,,,
3/3/2003 8:40,207,,,
3/3/2003 8:45,219,,,
3/3/2003 8:50,243,,,
3/3/2003 8:55,266,,,
3/3/2003 9:00,286,,,
3/3/2003 9:05,378,,,
3/3/2003 9:10,344,,,
3/3/2003 9:15,366,,,
3/3/2003 9:20,364,,,
3/3/2003 9:25,335,,,
3/3/2003 9:30,350,,,
3/3/2003 9:35,372,,,
3/3/2003 9:40,372,,,
3/3/2003 9:45,398,,,
3/3/2003 9:50,382,,,
3/3/2003 9:55,382,,,
3/3/2003 10:00,387,,,
3/3/2003 10:05,378,,,
3/3/2003 10:10,358,,,
3/3/2003 10:15,389,,,
3/3/2003 10:20,357,,,
3/3/2003 10:25,369,,,
3/3/2003 10:30,367,,,
3/3/2003 10:35,385,,,
3/3/2003 10:40,383,,,
3/3/2003 10:45,389,,,
3/3/2003 10:50,350,,,
3/3/2003 10:55,398,,,
3/3/2003 11:00,352,,,
3/3/2003 11:05,355,,,
3/3/2003 11:10,369,,,
3/3/2003 11:15,362,,,
3/3/2003 11:20,357,,,
3/3/2003 11:25,361,,,
3/3/2003 11:30,369,,,
3/3/2003 11:35,333,,,
3/3/2003 11:40,330,,,
3/3/2003 11:45,367,,,
3/3/2003 11:50,352,,,
3/3/2003 11:55,322,,,
3/3/2003 12:00,333,,,
3/3/2003 12:05,322,,,
3/3/2003 12:10,328,,,
3/3/2003 12:15,340,,,
3/3/2003 12:20,354,,,
3/3/2003 12:25,337,,,
3/3/2003 12:30,332,,,
3/3/2003 12:35,350,,,
3/3/2003 12:40,318,,,
3/3/2003 12:45,331,,,
3/3/2003 12:50,333,,,
3/3/2003 12:55,341,,,
3/3/2003 13:00,337,,,
3/3/2003 13:05,303,,,
3/3/2003 13:10,305,,,
3/3/2003 13:15,300,,,
3/3/2003 13:20,307,,,
3/3/2003 13:25,305,,,
3/3/2003 13:30,317,,,
3/3/2003 13:35,325,,,
3/3/2003 13:40,322,,,
3/3/2003 13:45,315,,,
3/3/2003 13:50,309,,,
3/3/2003 13:55,317,,,
3/3/2003 14:00,309,,,
3/3/2003 14:05,310,,,
3/3/2003 14:10,311,,,
3/3/2003 14:15,289,,,
3/3/2003 14:20,340,,,
3/3/2003 14:25,303,,,
3/3/2003 14:30,316,,,
3/3/2003 14:35,320,,,
3/3/2003 14:40,295,,,
3/3/2003 14:45,302,,,
3/3/2003 14:50,320,,,
3/3/2003 14:55,316,,,
3/3/2003 15:00,301,,,
3/3/2003 15:05,307,,,
3/3/2003 15:10,283,,,
3/3/2003 15:15,289,,,
3/3/2003 15:20,289,,,
3/3/2003 15:25,296,,,
3/3/2003 15:30,304,,,
3/3/2003 15:35,291,,,
3/3/2003 15:40,285,,,
3/3/2003 15:45,282,,,
3/3/2003 15:50,275,,,
3/3/2003 15:55,296,,,
3/3/2003 16:00,317,,,
3/3/2003 16:05,267,,,
3/3/2003 16:10,294,,,
3/3/2003 16:15,286,,,
3/3/2003 16:20,266,,,
3/3/2003 16:25,268,,,
3/3/2003 16:30,241,,,
3/3/2003 16:35,262,,,
3/3/2003 16:40,254,,,
3/3/2003 16:45,242,,,
3/3/2003 16:50,254,,,
3/3/2003 16:55,250,,,
3/3/2003 17:00,225,,,
3/3/2003 17:05,232,,,
3/3/2003 17:10,199,,,
3/3/2003 17:15,179,,,
3/3/2003 17:20,192,,,
3/3/2003 17:25,200,,,
3/3/2003 17:30,185,,,
3/3/2003 17:35,193,,,
3/3/2003 17:40,188,,,
3/3/2003 17:45,160,,,
3/3/2003 17:50,144,,,
3/3/2003 17:55,161,,,
3/3/2003 18:00,169,,,
3/3/2003 18:05,141,,,
3/3/2003 18:10,150,,,
3/3/2003 18:15,138,,,
3/3/2003 18:20,146,,,
3/3/2003 18:25,122,,,
3/3/2003 18:30,135,,,
3/3/2003 18:35,130,,,
3/3/2003 18:40,127,,,
3/3/2003 18:45,134,,,
3/3/2003 18:50,124,,,
3/3/2003 18:55,123,,,
3/3/2003 19:00,120,,,
3/3/2003 19:05,123,,,
3/3/2003 19:10,110,,,
3/3/2003 19:15,121,,,
3/3/2003 19:20,118,,,
3/3/2003 19:25,127,,,
3/3/2003 19:30,116,,,
3/3/2003 19:35,106,,,
3/3/2003 19:40,102,,,
3/3/2003 19:45,78,,,
3/3/2003 19:50,108,,,
3/3/2003 19:55,109,,,
3/3/2003 20:00,119,,,
3/3/2003 20:05,98,,,
3/3/2003 20:10,99,,,
3/3/2003 20:15,79,,,
3/3/2003 20:20,86,,,
3/3/2003 20:25,84,,,
3/3/2003 20:30,87,,,
3/3/2003 20:35,83,,,
3/3/2003 20:40,93,,,
3/3/2003 20:45,82,,,
3/3/2003 20:50,86,,,
3/3/2003 20:55,78,,,
3/3/2003 21:00,79,,,
3/4/2003 7:00,108,,,
3/4/2003 7:05,83,,,
3/4/2003 7:10,74,,,
3/4/2003 7:15,67,,,
3/4/2003 7:20,67,,,
3/4/2003 7:25,65,,,
3/4/2003 7:30,82,,,
3/4/2003 7:35,91,,,
3/4/2003 7:40,96,,,
3/4/2003 7:45,84,,,
3/4/2003 7:50,115,,,
3/4/2003 7:55,113,,,
3/4/2003 8:00,138,,,
3/4/2003 8:05,122,,,
3/4/2003 8:10,139,,,
3/4/2003 8:15,166,,,
3/4/2003 8:20,158,,,
3/4/2003 8:25,154,,,
3/4/2003 8:30,171,,,
3/4/2003 8:35,174,,,
3/4/2003 8:40,183,,,
3/4/2003 8:45,206,,,
3/4/2003 8:50,236,,,
3/4/2003 8:55,193,,,
3/4/2003 9:00,281,,,
3/4/2003 9:05,282,,,
3/4/2003 9:10,304,,,
3/4/2003 9:15,292,,,
3/4/2003 9:20,284,,,
3/4/2003 9:25,297,,,
3/4/2003 9:30,341,,,
3/4/2003 9:35,309,,,
3/4/2003 9:40,321,,,
3/4/2003 9:45,315,,,
3/4/2003 9:50,333,,,
3/4/2003 9:55,313,,,
3/4/2003 10:00,327,,,
3/4/2003 10:05,341,,,
3/4/2003 10:10,331,,,
3/4/2003 10:15,299,,,
3/4/2003 10:20,304,,,
3/4/2003 10:25,316,,,
3/4/2003 10:30,308,,,
3/4/2003 10:35,305,,,
3/4/2003 10:40,307,,,
3/4/2003 10:45,296,,,
3/4/2003 10:50,314,,,
3/4/2003 10:55,306,,,
3/4/2003 11:00,326,,,
3/4/2003 11:05,281,,,
3/4/2003 11:10,282,,,
3/4/2003 11:15,296,,,
3/4/2003 11:20,293,,,
3/4/2003 11:25,309,,,
3/4/2003 11:30,312,,,
3/4/2003 11:35,323,,,
3/4/2003 11:40,289,,,
3/4/2003 11:45,259,,,
3/4/2003 11:50,255,,,
3/4/2003 11:55,301,,,
3/4/2003 12:00,285,,,
3/4/2003 12:05,273,,,
3/4/2003 12:10,283,,,
3/4/2003 12:15,280,,,
3/4/2003 12:20,320,,,
3/4/2003 12:25,276,,,
3/4/2003 12:30,323,,,
3/4/2003 12:35,261,,,
3/4/2003 12:40,293,,,
3/4/2003 12:45,261,,,
3/4/2003 12:50,263,,,
3/4/2003 12:55,263,,,
3/4/2003 13:00,258,,,
3/4/2003 13:05,263,,,
3/4/2003 13:10,260,,,
3/4/2003 13:15,283,,,
3/4/2003 13:20,230,,,
3/4/2003 13:25,252,,,
3/4/2003 13:30,251,,,
3/4/2003 13:35,276,,,
3/4/2003 13:40,267,,,
3/4/2003 13:45,283,,,
3/4/2003 13:50,273,,,
3/4/2003 13:55,268,,,
3/4/2003 14:00,259,,,
3/4/2003 14:05,243,,,
3/4/2003 14:10,268,,,
3/4/2003 14:15,257,,,
3/4/2003 14:20,248,,,
3/4/2003 14:25,265,,,
3/4/2003 14:30,267,,,
3/4/2003 14:35,232,,,
3/4/2003 14:40,248,,,
3/4/2003 14:45,258,,,
3/4/2003 14:50,266,,,
3/4/2003 14:55,267,,,
3/4/2003 15:00,273,,,
3/4/2003 15:05,271,,,
3/4/2003 15:10,284,,,
3/4/2003 15:15,248,,,
3/4/2003 15:20,249,,,
3/4/2003 15:25,278,,,
3/4/2003 15:30,249,,,
3/4/2003 15:35,249,,,
3/4/2003 15:40,253,,,
3/4/2003 15:45,236,,,
3/4/2003 15:50,239,,,
3/4/2003 15:55,270,,,
3/4/2003 16:00,250,,,
3/4/2003 16:05,213,,,
3/4/2003 16:10,258,,,
3/4/2003 16:15,235,,,
3/4/2003 16:20,212,,,
3/4/2003 16:25,207,,,
3/4/2003 16:30,207,,,
3/4/2003 16:35,209,,,
3/4/2003 16:40,201,,,
3/4/2003 16:45,216,,,
3/4/2003 16:50,180,,,
3/4/2003 16:55,214,,,
3/4/2003 17:00,176,,,
3/4/2003 17:05,165,,,
3/4/2003 17:10,175,,,
3/4/2003 17:15,160,,,
3/4/2003 17:20,151,,,
3/4/2003 17:25,186,,,
3/4/2003 17:30,182,,,
3/4/2003 17:35,158,,,
3/4/2003 17:40,163,,,
3/4/2003 17:45,139,,,
3/4/2003 17:50,139,,,
3/4/2003 17:55,138,,,
3/4/2003 18:00,124,,,
3/4/2003 18:05,121,,,
3/4/2003 18:10,137,,,
3/4/2003 18:15,146,,,
3/4/2003 18:20,131,,,
3/4/2003 18:25,106,,,
3/4/2003 18:30,122,,,
3/4/2003 18:35,119,,,
3/4/2003 18:40,104,,,
3/4/2003 18:45,100,,,
3/4/2003 18:50,112,,,
3/4/2003 18:55,129,,,
3/4/2003 19:00,122,,,
3/4/2003 19:05,93,,,
3/4/2003 19:10,100,,,
3/4/2003 19:15,106,,,
3/4/2003 19:20,102,,,
3/4/2003 19:25,125,,,
3/4/2003 19:30,93,,,
3/4/2003 19:35,89,,,
3/4/2003 19:40,109,,,
3/4/2003 19:45,101,,,
3/4/2003 19:50,90,,,
