"0",""
"0","# re-shape for comparisson"
"0","h <- seq(1, 20, by = 1)"
"0","theoretical_acf1 <- ((64/91)*(-5/4)^(-h) + (27/91)*(5/3)^(-h))"
"0","ARMAacf_model1 <- ARMAacf(ar=c(phi1_1,phi2_1), lag.max = 20)"
"0","stopifnot(all.equal(unname(ARMAacf_model1), c(1, theoretical_acf1)))"
"0","equal_1 <- all.equal(unname(ARMAacf_model1), c(1, theoretical_acf1))"
"0","cat(""Are the theoretical ACF and ARMAacf equal for Model 1? R/"", equal_1)"
"1","Are the theoretical ACF and ARMAacf equal for Model 1? R/"
"1"," "
"1","TRUE"
