"0",""
"0","h <- seq(0, 20, by = 1)"
"0",""
"0","# Model 1"
"0","phi1_1 <- -0.2"
"0","phi2_1 <- 0.48"
"0","ARMAacf(ar=c(phi1_1,phi2_1))"
"1","         0 "
"1","         1 "
"1","         2 "
"1","
"
"1"," 1.0000000 "
"1","-0.3846154 "
"1"," 0.5569231 "
"1","
"
"0","ar2_1 <- arima.sim(list(order = c(2,0,0), ar = c(phi1_1,phi2_1) ), n = 200)"
"0","theoretical_acf1 <- ((64/91)*(-5/4)^(-h) + (27/91)*(5/3)^(-h))"
"0","par(mfrow = c(1, 2))"
"0","plot(ar2_1, type=""l"", main=""Realizations for Model 1"")"
