"0",""
"0","sarima_fit <- arima(ts.e1, order = c(0, 0, 1), "
"0","                    seasonal = list(order = c(0, 0, 1), period = 12),"
"0","                    include.mean = FALSE)"
"0","sarima_fit"
"1","
Call:"
"1","
"
"1","arima(x = ts.e1, order = c(0, 0, 1), seasonal = list(order = c(0, 0, 1), period = 12), "
"1","
"
"1","    include.mean = FALSE)"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ma1"
"1","     sma1"
"1","
    "
"1","  0.7461"
"1","  -0.5557"
"1","
s.e."
"1","  0.0371"
"1","   0.0560"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.03"
"1",""
"1",":  log likelihood = "
"1",""
"1","-432.72"
"1",""
"1",",  aic = "
"1",""
"1","871.44"
"1",""
"1","
"
"0","theta_ma1 = sarima_fit$coef[1]"
"0","theta_sma1 = sarima_fit$coef[2]"
"0",""
