"0",""
"0","# re-shape for comparisson"
"0","h <- seq(1, 20, by = 1)"
"0","theoretical_acf2 <- Re(coeff[1] * (polyroot(c(1, -1 * phi1_2, -1 * phi2_2))[1])**(-h) + coeff[2] * (polyroot(c(1, -1 * phi1_2, -1 * phi2_2))[2])**(-h))"
"0","ARMAacf_model2 <- ARMAacf(ar=c(phi1_2,phi2_2),lag.max=20)"
"0","stopifnot(all.equal(unname(ARMAacf_model2), c(1, theoretical_acf2)))"
"0","equal_2 <- all.equal(unname(ARMAacf_model2), c(1, theoretical_acf2))"
"0","cat(""Are the theoretical ACF and ARMAacf equal for Model 2? R/"", equal_2)"
"1","Are the theoretical ACF and ARMAacf equal for Model 2? R/"
"1"," "
"1","TRUE"
