"0",""
"0",""
"0","# Set the length of the time series"
"0","length_of_series <- 100"
"0",""
"0","# Initialize vectors to store the time series values"
"0","X_1 <- numeric(length_of_series)"
"0","Y_1 <- numeric(length_of_series)"
"0","X_2 <- numeric(length_of_series)"
"0","Y_2 <- numeric(length_of_series)"
"0","Z_1 <- numeric(length_of_series)"
"0","Z_2 <- numeric(length_of_series)"
"0",""
"0",""
"0","# Create a time series Z_t with elements distributed normally"
"0","Z_1 <- rnorm(length_of_series, mean = 0, sd = sqrt(2))"
"0","Z_2 <- rnorm(length_of_series, mean = 0, sd = sqrt(2))"
"0",""
"0","X_1[1] <- 2 + Z_1[1]"
"0","X_2[1] <- 2 + Z_2[1]"
"0",""
"0","# Generate the time series realizations for Z_t, X_t, and X_t * X_(t-1)"
"0","for (t in 2:length_of_series) {"
"0","  "
"0","  # Realization 1 of X_t and Y = X_t * X_(t-1)"
"0","  X_1[t] <- 2 * t + Z_1[t]"
"0","  Y_1[t] <- X_1[t] * X_1[t - 1]"
"0","  "
"0","  # Realization 2 of X_t and Y = X_t * X_(t-1)"
"0","  X_2[t] <- 2 * t + Z_2[t]"
"0","  Y_2[t] <- X_2[t] * X_2[t - 1]"
"0","  "
"0","}"
"0",""
"0",""
"0","# Calculate the mean of X_t"
"0","mean_X_1 <- mean(X_1)"
"0","mean_X_2 <- mean(X_2)"
"0",""
"0","# Display the results"
"0","print(paste(""Mean of X_1:"", mean_X_1))"
"1","[1]"
"1"," ""Mean of X_1: 100.993538624605"""
"1","
"
"0","print(paste(""Mean of X_2:"", mean_X_2))"
"1","[1]"
"1"," ""Mean of X_2: 101.118832125503"""
"1","
"
"0","# Calculate the mean of X_t squared"
"0","mean_X_1_squared <- mean(X_1^2)"
"0","mean_X_2_squared <- mean(X_2^2)"
"0",""
"0","# Display the results"
"0","print(paste(""Mean of X_1^2:"", mean_X_1_squared))"
"1","[1]"
"1"," ""Mean of X_1^2: 13578.1142951372"""
"1","
"
"0","print(paste(""Mean of X_2^2:"", mean_X_2_squared))"
"1","[1]"
"1"," ""Mean of X_2^2: 13558.7469555405"""
"1","
"
"0","# Calculate the mean of Y = X_t * X_(t-1)"
"0","mean_Y_1 <- mean(Y_1)"
"0","mean_Y_2 <- mean(Y_2)"
"0",""
"0","# Display the results"
"0","print(""Let Y = X_t * X_(t-1), then:"")"
"1","[1]"
"1"," ""Let Y = X_t * X_(t-1), then:"""
"1","
"
"0","print(paste(""Mean of Y_1:"", mean_Y_1))"
"1","[1]"
"1"," ""Mean of Y_1: 13372.0549362142"""
"1","
"
"0","print(paste(""Mean of Y_2:"", mean_Y_2))"
"1","[1]"
"1"," ""Mean of Y_2: 13353.622203563"""
"1","
"
"0","# Correlations"
"0","V_11 <- X_1[2:length_of_series]"
"0","V_12 <- X_1[1:(length_of_series - 1)]"
"0","V_21 <- X_2[2:length_of_series]"
"0","V_22 <- X_2[1:(length_of_series - 1)]"
"0",""
"0","# Calculate the correlation between V_1 and V_2"
"0","correlation_V1_V2_1 <- cor(V_11, V_12)"
"0","correlation_V1_V2_2 <- cor(V_21, V_22)"
"0",""
"0","# Display the correlation"
"0","print(paste(""Correlation between V_1 and V_2 realization 1:"", correlation_V1_V2_1))"
"1","[1]"
"1"," ""Correlation between V_1 and V_2 realization 1: 0.999335409743572"""
"1","
"
"0","print(paste(""Correlation between V_1 and V_2 realization 2:"", correlation_V1_V2_2))"
"1","[1]"
"1"," ""Correlation between V_1 and V_2 realization 2: 0.999471104734884"""
"1","
"
