"0",""
"0","options(digits=3,width=60)"
"0","yields.cajo = ca.jo(yields)"
"0","summary(yields.cajo)"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","maximal eigenvalue statistic (lambda max)"
"1"," "
"1",","
"1"," "
"1","with linear trend"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 0.039077"
"1"," 0.034343"
"1"," 0.023013"
"1"," 0.019072"
"1"," 0.008877"
"1"," 0.004934"
"1","
"
"1","[7]"
"1"," 0.003682"
"1"," 0.000732"
"1"," 0.000248"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","   test"
"1"," 10pct"
"1","  5pct"
"1"," 1pct"
"1","
r <= 8 |"
"1","   1.76"
"1","   6.5"
"1","  8.18"
"1"," 11.6"
"1","
r <= 7 |"
"1","   5.20"
"1","  12.9"
"1"," 14.90"
"1"," 19.2"
"1","
r <= 6 |"
"1","  26.21"
"1","  18.9"
"1"," 21.07"
"1"," 25.8"
"1","
r <= 5 |"
"1","  35.15"
"1","  24.8"
"1"," 27.14"
"1"," 32.1"
"1","
r <= 4 |"
"1","  63.36"
"1","  30.8"
"1"," 33.32"
"1"," 38.8"
"1","
r <= 3 |"
"1"," 136.84"
"1","  36.2"
"1"," 39.43"
"1"," 44.6"
"1","
r <= 2 |"
"1"," 165.44"
"1","  42.1"
"1"," 44.91"
"1"," 51.3"
"1","
r <= 1 |"
"1"," 248.33"
"1","  48.4"
"1"," 51.07"
"1"," 57.1"
"1","
r = 0  |"
"1"," 283.25"
"1","  54.0"
"1"," 57.00"
"1"," 63.4"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","        "
"1"," X3Mo.l2"
"1"," X6Mo.l2"
"1"," X1Yr.l2"
"1"," X2Yr.l2"
"1"," X3Yr.l2"
"1"," X5Yr.l2"
"1","
X3Mo.l2 "
"1","  1.0000"
"1","  1.0000"
"1","   1.000"
"1","   1.000"
"1","    1.00"
"1","   1.000"
"1","
X6Mo.l2 "
"1"," -3.0703"
"1"," -1.8506"
"1","  -0.951"
"1","   1.261"
"1","    1.16"
"1","   2.597"
"1","
X1Yr.l2 "
"1","  4.0950"
"1","  0.5699"
"1","  -0.953"
"1","  -2.329"
"1","   -3.08"
"1","   4.887"
"1","
X2Yr.l2 "
"1"," -4.2108"
"1","  2.5802"
"1","   0.205"
"1","  -2.554"
"1","    3.81"
"1"," -15.774"
"1","
X3Yr.l2 "
"1","  3.3511"
"1"," -3.8540"
"1","   2.105"
"1","   2.898"
"1","   -1.26"
"1"," -12.641"
"1","
X5Yr.l2 "
"1"," -2.5350"
"1","  2.4115"
"1","  -1.741"
"1","   3.083"
"1","  -10.94"
"1","  20.080"
"1","
X7Yr.l2 "
"1","  1.8187"
"1"," -0.5769"
"1","  -0.908"
"1","  -4.674"
"1","   10.44"
"1","  -0.472"
"1","
X10Yr.l2"
"1"," -0.3275"
"1"," -0.3714"
"1","   1.878"
"1","   0.552"
"1","    1.96"
"1","  27.804"
"1","
X20Yr.l2"
"1"," -0.0738"
"1","  0.0864"
"1","  -0.611"
"1","   0.809"
"1","   -2.90"
"1"," -26.563"
"1","
"
"1","        "
"1"," X7Yr.l2"
"1"," X10Yr.l2"
"1"," X20Yr.l2"
"1","
X3Mo.l2 "
"1","   1.000"
"1","    1.000"
"1","   1.0000"
"1","
X6Mo.l2 "
"1","   0.495"
"1","   -1.385"
"1","   0.0241"
"1","
X1Yr.l2 "
"1","  -2.606"
"1","   -0.601"
"1","   1.3833"
"1","
X2Yr.l2 "
"1","  -3.819"
"1","   -2.063"
"1","   0.6985"
"1","
X3Yr.l2 "
"1","   2.719"
"1","   -1.889"
"1","  -1.3082"
"1","
X5Yr.l2 "
"1","   2.942"
"1","    2.315"
"1","  -0.8759"
"1","
X7Yr.l2 "
"1","  10.017"
"1","  -14.512"
"1","  -1.1912"
"1","
X10Yr.l2"
"1"," -15.016"
"1","   15.094"
"1","  -1.1944"
"1","
X20Yr.l2"
"1","   3.932"
"1","    3.740"
"1","   5.1745"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","       "
"1","  X3Mo.l2"
"1","   X6Mo.l2"
"1","   X1Yr.l2"
"1","   X2Yr.l2"
"1","   X3Yr.l2"
"1","
X3Mo.d "
"1"," -0.01534"
"1"," -0.019925"
"1","  0.003560"
"1"," -1.38e-02"
"1"," -0.002500"
"1","
X6Mo.d "
"1"," -0.00298"
"1","  0.000978"
"1","  0.019679"
"1"," -9.47e-03"
"1"," -0.001893"
"1","
X1Yr.d "
"1"," -0.01210"
"1"," -0.009521"
"1","  0.016129"
"1"," -4.51e-03"
"1"," -0.000950"
"1","
X2Yr.d "
"1","  0.00669"
"1"," -0.011166"
"1","  0.005108"
"1"," -3.66e-03"
"1"," -0.001196"
"1","
X3Yr.d "
"1","  0.00116"
"1","  0.005061"
"1","  0.001157"
"1"," -3.93e-03"
"1"," -0.000674"
"1","
X5Yr.d "
"1","  0.00472"
"1"," -0.001562"
"1","  0.004017"
"1"," -2.09e-03"
"1"," -0.000248"
"1","
X7Yr.d "
"1","  0.00268"
"1","  0.002950"
"1","  0.001889"
"1","  9.16e-04"
"1"," -0.001548"
"1","
X10Yr.d"
"1","  0.00343"
"1","  0.003491"
"1"," -0.002076"
"1"," -9.17e-05"
"1"," -0.000972"
"1","
X20Yr.d"
"1","  0.00261"
"1","  0.003554"
"1","  0.000425"
"1","  9.64e-04"
"1"," -0.000655"
"1","
"
"1","       "
"1","   X5Yr.l2"
"1","   X7Yr.l2"
"1","  X10Yr.l2"
"1","  X20Yr.l2"
"1","
X3Mo.d "
"1"," -0.000161"
"1"," -0.000127"
"1"," -3.90e-06"
"1"," -1.82e-05"
"1","
X6Mo.d "
"1"," -0.000152"
"1","  0.000342"
"1","  1.56e-05"
"1"," -2.90e-05"
"1","
X1Yr.d "
"1"," -0.000204"
"1","  0.000614"
"1","  4.58e-05"
"1"," -5.81e-05"
"1","
X2Yr.d "
"1"," -0.000344"
"1","  0.000580"
"1","  7.21e-05"
"1"," -9.70e-05"
"1","
X3Yr.d "
"1"," -0.000471"
"1","  0.000476"
"1","  6.48e-05"
"1"," -1.06e-04"
"1","
X5Yr.d "
"1"," -0.000688"
"1","  0.000399"
"1","  2.63e-05"
"1"," -9.99e-05"
"1","
X7Yr.d "
"1"," -0.000699"
"1","  0.000411"
"1"," -3.37e-06"
"1"," -9.95e-05"
"1","
X10Yr.d"
"1"," -0.000653"
"1","  0.000765"
"1"," -3.31e-05"
"1"," -8.93e-05"
"1","
X20Yr.d"
"1"," -0.000492"
"1","  0.000482"
"1"," -8.10e-05"
"1"," -9.66e-05"
"1","
"
"1","
"
