"0",""
"0","#c) fit and forecast"
"0",""
"0","auto.mod <- auto.arima(ts.e1, max.p = 0, max.q = 1, max.d = 1,"
"0","                        start.p = 0,"
"0","                        max.P = 0, max.Q = 1, max.D = 1,"
"0","                        start.P = 0, "
"0","                        allowdrift = FALSE, ic = ""aic"")"
"0",""
"0","auto.mod"
"1","Series:"
"1"," "
"1","ts.e1"
"1"," "
"1","
"
"1","ARIMA(0,0,1)(0,0,1)[12] with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     sma1"
"1","
    "
"1","  0.7545"
"1","  -0.4928"
"1","
s.e."
"1","  0.0322"
"1","   0.0474"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.082"
"1",":  log likelihood = "
"1",""
"1","-584.39"
"1","
"
"1","AIC="
"1",""
"1","1174.77"
"1","   AICc="
"1",""
"1","1174.83"
"1","   BIC="
"1",""
"1","1186.75"
"1",""
"1","
"
"0","# Therefore, the model is the following form:"
"0","#Zt + 0.7461 * Zt-1 - 0.5557 * Zt-12 - 0.4146 * Zt-13"
"0","auto.mod$coef[1]"
"1","     ma1 "
"1","
"
"1","0.754547 "
"1","
"
"0","coef1 <- auto.mod$coef[1]"
"0","coef2 <- auto.mod$coef[2]"
"0",""
"0","equation <- paste(""Zt +"", coef1, ""* Zt-1 -"", coef2, ""* Zt-12 -"", coef1 * coef2, ""* Zt-13"")"
"0",""
"0","# Print the equation"
"0","print(equation)"
"1","[1]"
"1"," ""Zt + 0.754546975665294 * Zt-1 - -0.492836676797704 * Zt-12 - -0.371868423974642 * Zt-13"""
"1","
"
"0","fit_model = arima(ts.e1, order = c(0,0,1), seasonal = list(order = c(0,0,1), period = 12))"
"0","fit_model"
"1","
Call:"
"1","
"
"1","arima(x = ts.e1, order = c(0, 0, 1), seasonal = list(order = c(0, 0, 1), period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ma1"
"1","     sma1"
"1","  intercept"
"1","
    "
"1","  0.7545"
"1","  -0.4934"
"1","    -0.0112"
"1","
s.e."
"1","  0.0322"
"1","   0.0474"
"1","     0.0475"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.076"
"1",""
"1",":  log likelihood = "
"1",""
"1","-584.36"
"1",""
"1",",  aic = "
"1",""
"1","1176.72"
"1",""
"1","
"
"0","#ts.e1.forecast <- forecast(auto.mod, n.ahead=12) "
"0","ts.e1.forecast <- forecast(fit_model, n.ahead=12) "
"2","Warning: The non-existent n.ahead arguments will be ignored."
"0","plot(ts.e1.forecast)"
