"0",""
"0","# Set the length of the time series"
"0","length_of_series <- 100"
"0",""
"0","# Initialize vectors to store the time series values"
"0","X_1 <- numeric(length_of_series)"
"0","Y_1 <- numeric(length_of_series)"
"0","X_2 <- numeric(length_of_series)"
"0","Y_2 <- numeric(length_of_series)"
"0","Z_1 <- numeric(length_of_series)"
"0","Z_2 <- numeric(length_of_series)"
"0",""
"0",""
"0","# Set the initial value of Z"
"0","Z_1[1] <- sample(c(2, -1), size = 1, prob = c(1/3, 2/3)) #realization 1 of Z[1]"
"0","Z_2[1] <- sample(c(2, -1), size = 1, prob = c(1/3, 2/3)) #realization 2 of Z[1]"
"0",""
"0","# Generate the time series realizations for Z_t, X_t, and X_t * X_(t-1)"
"0","for (t in 2:length_of_series) {"
"0","  Z_1[t] <- sample(c(2, -1), size = 1, prob = c(1/3, 2/3))"
"0","  Z_2[t] <- sample(c(2, -1), size = 1, prob = c(1/3, 2/3))"
"0","  "
"0","  # Realization 1 of X_t and Y = X_t * X_(t-1)"
"0","  X_1[t] <- 2 * Z_1[t] + Z_1[t - 1]"
"0","  Y_1[t] <- X_1[t] * X_1[t - 1]"
"0","  "
"0","  # Realization 2 of X_t and Y = X_t * X_(t-1)"
"0","  X_2[t] <- 2 * Z_2[t] + Z_2[t - 1]"
"0","  Y_2[t] <- X_2[t] * X_2[t - 1]"
"0","  "
"0","}"
"0","  "
"0","# Calculate the mean of Z"
"0","mean_Z_1 <- mean(Z_1) #mean of realization 1"
"0","mean_Z_2 <- mean(Z_2) #mean of realization 2"
"0",""
"0","# Calculate the mean of Z^2"
"0","mean_Z_1_squared <- mean(Z_1^2) #mean of realization 1 squared"
"0","mean_Z_2_squared <- mean(Z_2^2) #mean of realization 2 squared"
"0",""
"0","# Display the results"
"0","print(paste(""Mean of Z_1:"", mean_Z_1))"
"1","[1]"
"1"," ""Mean of Z_1: -0.07"""
"1","
"
"0","print(paste(""Mean of Z_1^2:"", mean_Z_1_squared))"
"1","[1]"
"1"," ""Mean of Z_1^2: 1.93"""
"1","
"
"0","print(paste(""Mean of Z_1:"", mean_Z_2))"
"1","[1]"
"1"," ""Mean of Z_1: -0.1"""
"1","
"
"0","print(paste(""Mean of Z_1^2:"", mean_Z_2_squared))"
"1","[1]"
"1"," ""Mean of Z_1^2: 1.9"""
"1","
"
