"0",""
"0","rm(list=ls())"
"0","library(fpp3)"
"0","library(perARMA)"
"0","library(partsm)"
"0",""
"0","data(bank_calls)"
"0",""
"0","# bank_calls$DateTime[1:24]"
"0","# bank_calls$DateTime[((7-1)*24+1):(7*24)]"
"0","# bank_calls$DateTime[c(7*24+1,7*24+2,7*24+3)]"
"0",""
"0","TT <- length(bank_calls$Calls)"
"0","floor(TT/169)"
"1","[1]"
"1"," 164"
"1","
"
"0","floor(TT/169)*169 - TT"
"1","[1]"
"1"," 0"
"1","
"
"0","ts <- vector(""numeric"",169)"
"0","for (k in 1:169){"
"0","  "
"0","  if (k %% 7 == 0){"
"0","    ts[k] <- sum(bank_calls$Calls[((k-1)*24+1):(k*24+1)])"
"0","  }else{"
"0","    ts[k] <- sum(bank_calls$Calls[((k-1)*24+1):(k*24)])"
"0","  }"
"0","}"
"0",""
"0","# 168 = 24*7"
"0","ts168 <- log(ts[1:168])"
"0","ts168 <- ts(ts168,start=c(1,1),end=c(24,7),frequency=7)"
"0","plot.ts(ts168)"
