"0",""
"0","# Hold out the last 7 observations"
"0","ts168_train <- ts(ts168[-c(162:168)],start=c(1,1),end=c(23,7),frequency=7)"
"0","ts168_test <- ts(ts168[c(162:168)],start=c(24,1),end=c(24,7),frequency=7)"
"0",""
"0","plot.ts(ts168)"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/alons/OneDrive - Cornell University/Cornell University/Spring 2024/ORIE 5550/ORIE5550_Homework5/ORIE5550_Homework5/.Rproj.user/shared/notebooks/747E0B84-ORIE5550_Homework5_Markdown/1/8903130956e3b23f/c51ot04wl6jvz_t/9513aeb33c9e4f5aa31523438948384f.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
