"0","A <- cbind(1,0,1,0,0,0,0,0,0,0,0,0,0)"
"0",""
"0","# Function to Calculate Likelihood"
"0","Linn <- function(para){"
"0"," Phi <- diag(0,13)"
"0"," Phi[1,1] <- 1"
"0"," Phi[1,2] <- 1"
"0"," Phi[2,2] <- 1"
"0"," Phi[3,] <- c(0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1); "
"0"," Phi[4,3] <- 1; "
"0"," Phi[5,4] <- 1;"
"0"," Phi[6,5] <- 1;"
"0"," Phi[7,6] <- 1;"
"0"," Phi[8,7] <- 1;"
"0"," Phi[9,8] <- 1;"
"0"," Phi[10,8] <- 1;"
"0"," Phi[11,10] <- 1;"
"0"," Phi[12,11] <- 1;"
"0"," Phi[13,12] <- 1;"
"0"," "
"0"," Q1 <- para[1]"
"0"," Q2 <- para[2]"
"0"," Q3 <- para[3]   # sqrt q11 and q22"
"0"," QQ <- diag(0,13)"
"0"," QQ[1,1] <- Q1 #Wt"
"0"," QQ[2,2] <- Q2 #Zt"
"0"," QQ[3,3] <- Q3 #Ut"
"0"," "
"0"," RR <- para[4] # Vt"
"0"," "
"0"," kf <- Kfilter(data_air, A, mu0, Sigma0, Phi, QQ, RR,"
"0","              Ups=NULL, Gam=NULL,input=NULL,S=NULL,version=1)"
"0"," return(kf$like)  "
"0","}"
"0",""
"0","# Kfilter"
"0",""
"0","# Initial Parameters "
"0","mu0      <- c(data_air[1],data_air[1],data_air[1], data_air[1])"
"0","Sigma0   <- diag(0.1, 4)"
"0","init.par <- c(1, 1, 1, 1)  # G[1,1], the 2 Rs and Q"
"0",""
"0","# Estimation"
"0","est <- optim(init.par, Linn, NULL, method=""BFGS"", hessian=TRUE, control=list(trace=0,REPORT=1))"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
